/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 15.17237663269043, acc1 is 0.48828125, acc5 is 2.83203125, cma_loss is 11.547111511230469, uma_loss is 3.625265121459961
loss is 14.883458137512207, acc1 is 0.5859375, acc5 is 3.90625, cma_loss is 11.350936889648438, uma_loss is 3.5325212478637695
loss is 15.014836311340332, acc1 is 0.48828125, acc5 is 3.02734375, cma_loss is 11.517593383789062, uma_loss is 3.4972429275512695
loss is 14.876884460449219, acc1 is 0.5859375, acc5 is 3.41796875, cma_loss is 11.522846221923828, uma_loss is 3.3540382385253906
loss is 14.7897367477417, acc1 is 0.9765625, acc5 is 3.90625, cma_loss is 11.510997772216797, uma_loss is 3.2787389755249023
loss is 14.402155876159668, acc1 is 1.07421875, acc5 is 4.39453125, cma_loss is 11.228202819824219, uma_loss is 3.173953056335449
loss is 14.469633102416992, acc1 is 0.5859375, acc5 is 4.1015625, cma_loss is 11.280437469482422, uma_loss is 3.189195394515991
loss is 14.276250839233398, acc1 is 0.87890625, acc5 is 4.19921875, cma_loss is 11.36325454711914, uma_loss is 2.912996292114258
loss is 14.02804183959961, acc1 is 0.9765625, acc5 is 4.58984375, cma_loss is 11.2359619140625, uma_loss is 2.792079448699951
loss is 13.9964599609375, acc1 is 0.9765625, acc5 is 4.19921875, cma_loss is 11.238479614257812, uma_loss is 2.7579798698425293
loss is 13.937284469604492, acc1 is 0.87890625, acc5 is 3.7109375, cma_loss is 11.285011291503906, uma_loss is 2.652273178100586
loss is 13.785041809082031, acc1 is 1.3671875, acc5 is 4.98046875, cma_loss is 11.117279052734375, uma_loss is 2.6677632331848145
loss is 13.643564224243164, acc1 is 0.78125, acc5 is 4.8828125, cma_loss is 11.12862777709961, uma_loss is 2.5149364471435547
loss is 13.562480926513672, acc1 is 1.85546875, acc5 is 6.640625, cma_loss is 11.058677673339844, uma_loss is 2.50380277633667
loss is 13.300095558166504, acc1 is 0.9765625, acc5 is 5.37109375, cma_loss is 10.9395751953125, uma_loss is 2.360520362854004
loss is 13.389786720275879, acc1 is 1.171875, acc5 is 6.15234375, cma_loss is 11.061639785766602, uma_loss is 2.3281469345092773
loss is 13.381407737731934, acc1 is 1.171875, acc5 is 4.78515625, cma_loss is 11.056621551513672, uma_loss is 2.3247859477996826
loss is 13.21270751953125, acc1 is 1.46484375, acc5 is 5.56640625, cma_loss is 11.084844589233398, uma_loss is 2.1278624534606934
loss is 13.175199508666992, acc1 is 0.9765625, acc5 is 5.17578125, cma_loss is 11.036426544189453, uma_loss is 2.138772487640381
loss is 13.216586112976074, acc1 is 0.87890625, acc5 is 6.34765625, cma_loss is 11.147918701171875, uma_loss is 2.0686676502227783
loss is 12.97717571258545, acc1 is 1.66015625, acc5 is 5.46875, cma_loss is 10.910270690917969, uma_loss is 2.0669052600860596
loss is 12.879318237304688, acc1 is 1.7578125, acc5 is 5.76171875, cma_loss is 10.885211944580078, uma_loss is 1.9941062927246094
loss is 12.974937438964844, acc1 is 1.171875, acc5 is 6.54296875, cma_loss is 10.984695434570312, uma_loss is 1.9902420043945312
loss is 12.925830841064453, acc1 is 1.171875, acc5 is 6.4453125, cma_loss is 10.96950912475586, uma_loss is 1.956322193145752
loss is 12.89723014831543, acc1 is 1.171875, acc5 is 5.56640625, cma_loss is 10.951484680175781, uma_loss is 1.9457452297210693
loss is 12.566628456115723, acc1 is 1.171875, acc5 is 6.34765625, cma_loss is 10.775192260742188, uma_loss is 1.791435956954956
loss is 12.502745628356934, acc1 is 1.3671875, acc5 is 6.0546875, cma_loss is 10.799774169921875, uma_loss is 1.7029716968536377
loss is 12.643914222717285, acc1 is 1.66015625, acc5 is 6.54296875, cma_loss is 10.897499084472656, uma_loss is 1.746415376663208
loss is 12.485637664794922, acc1 is 1.3671875, acc5 is 6.73828125, cma_loss is 10.938522338867188, uma_loss is 1.5471148490905762
loss is 12.343865394592285, acc1 is 1.07421875, acc5 is 6.54296875, cma_loss is 10.828437805175781, uma_loss is 1.5154273509979248
loss is 12.306715965270996, acc1 is 1.3671875, acc5 is 6.54296875, cma_loss is 10.762954711914062, uma_loss is 1.5437614917755127
loss is 12.21776294708252, acc1 is 1.7578125, acc5 is 6.93359375, cma_loss is 10.771671295166016, uma_loss is 1.4460914134979248
loss is 12.373348236083984, acc1 is 2.05078125, acc5 is 7.12890625, cma_loss is 10.888248443603516, uma_loss is 1.4850997924804688
loss is 12.138426780700684, acc1 is 1.46484375, acc5 is 6.93359375, cma_loss is 10.692306518554688, uma_loss is 1.446120023727417
loss is 11.99781608581543, acc1 is 2.05078125, acc5 is 8.3984375, cma_loss is 10.59317398071289, uma_loss is 1.4046416282653809
loss is 12.049812316894531, acc1 is 1.7578125, acc5 is 7.12890625, cma_loss is 10.609527587890625, uma_loss is 1.4402843713760376
loss is 12.021163940429688, acc1 is 2.24609375, acc5 is 8.10546875, cma_loss is 10.66628646850586, uma_loss is 1.3548779487609863
loss is 12.06121826171875, acc1 is 1.953125, acc5 is 8.10546875, cma_loss is 10.704887390136719, uma_loss is 1.356330394744873
loss is 12.064462661743164, acc1 is 1.66015625, acc5 is 7.51953125, cma_loss is 10.732624053955078, uma_loss is 1.3318384885787964
loss is 11.883184432983398, acc1 is 2.34375, acc5 is 8.203125, cma_loss is 10.508049011230469, uma_loss is 1.3751354217529297
loss is 11.78589916229248, acc1 is 1.07421875, acc5 is 7.03125, cma_loss is 10.483917236328125, uma_loss is 1.3019816875457764
loss is 11.894120216369629, acc1 is 2.34375, acc5 is 9.1796875, cma_loss is 10.580345153808594, uma_loss is 1.3137749433517456
loss is 11.762964248657227, acc1 is 1.953125, acc5 is 9.375, cma_loss is 10.576358795166016, uma_loss is 1.1866050958633423
loss is 11.877538681030273, acc1 is 1.7578125, acc5 is 7.32421875, cma_loss is 10.638675689697266, uma_loss is 1.2388631105422974
loss is 11.80567455291748, acc1 is 2.05078125, acc5 is 9.08203125, cma_loss is 10.504085540771484, uma_loss is 1.301588773727417
loss is 11.86365032196045, acc1 is 1.85546875, acc5 is 7.71484375, cma_loss is 10.613292694091797, uma_loss is 1.250357985496521
loss is 11.743220329284668, acc1 is 1.3671875, acc5 is 7.8125, cma_loss is 10.52481460571289, uma_loss is 1.2184057235717773
loss is 11.666482925415039, acc1 is 1.66015625, acc5 is 7.8125, cma_loss is 10.454853057861328, uma_loss is 1.21163010597229
loss is 11.631096839904785, acc1 is 1.5625, acc5 is 9.27734375, cma_loss is 10.435653686523438, uma_loss is 1.195442795753479
loss is 11.623672485351562, acc1 is 3.125, acc5 is 11.1328125, cma_loss is 10.502944946289062, uma_loss is 1.120727777481079
loss is 11.520092010498047, acc1 is 2.1484375, acc5 is 9.1796875, cma_loss is 10.345386505126953, uma_loss is 1.1747050285339355
loss is 11.541919708251953, acc1 is 2.63671875, acc5 is 10.44921875, cma_loss is 10.401111602783203, uma_loss is 1.1408077478408813
loss is 11.25969409942627, acc1 is 2.5390625, acc5 is 10.7421875, cma_loss is 10.241767883300781, uma_loss is 1.0179260969161987
loss is 11.383858680725098, acc1 is 2.34375, acc5 is 9.765625, cma_loss is 10.284423828125, uma_loss is 1.0994350910186768
loss is 11.600214958190918, acc1 is 1.953125, acc5 is 9.08203125, cma_loss is 10.54330062866211, uma_loss is 1.0569143295288086
loss is 11.75344467163086, acc1 is 1.66015625, acc5 is 9.1796875, cma_loss is 10.720733642578125, uma_loss is 1.0327107906341553
loss is 11.219345092773438, acc1 is 2.63671875, acc5 is 10.83984375, cma_loss is 10.195934295654297, uma_loss is 1.0234107971191406
loss is 11.351761817932129, acc1 is 3.02734375, acc5 is 11.1328125, cma_loss is 10.401054382324219, uma_loss is 0.9507073163986206
loss is 11.279887199401855, acc1 is 2.1484375, acc5 is 9.27734375, cma_loss is 10.329765319824219, uma_loss is 0.9501216411590576
loss is 11.30192756652832, acc1 is 1.85546875, acc5 is 9.9609375, cma_loss is 10.319547653198242, uma_loss is 0.9823803901672363
loss is 11.247454643249512, acc1 is 3.02734375, acc5 is 10.546875, cma_loss is 10.221912384033203, uma_loss is 1.025542140007019
loss is 11.0255126953125, acc1 is 2.9296875, acc5 is 11.9140625, cma_loss is 10.036308288574219, uma_loss is 0.9892048835754395
loss is 11.197269439697266, acc1 is 2.05078125, acc5 is 10.9375, cma_loss is 10.253517150878906, uma_loss is 0.9437518119812012
loss is 10.999089241027832, acc1 is 3.90625, acc5 is 13.37890625, cma_loss is 10.049983978271484, uma_loss is 0.9491053819656372
loss is 10.765522003173828, acc1 is 3.61328125, acc5 is 12.890625, cma_loss is 9.8626708984375, uma_loss is 0.9028507471084595
loss is 10.655073165893555, acc1 is 4.00390625, acc5 is 14.16015625, cma_loss is 9.657537460327148, uma_loss is 0.9975358247756958
loss is 11.12101936340332, acc1 is 2.83203125, acc5 is 14.0625, cma_loss is 10.197000503540039, uma_loss is 0.924018383026123
loss is 10.837539672851562, acc1 is 3.90625, acc5 is 12.79296875, cma_loss is 9.911861419677734, uma_loss is 0.9256782531738281
loss is 10.937827110290527, acc1 is 3.515625, acc5 is 13.4765625, cma_loss is 9.991386413574219, uma_loss is 0.9464406967163086
loss is 10.913451194763184, acc1 is 2.63671875, acc5 is 11.81640625, cma_loss is 9.972343444824219, uma_loss is 0.9411073923110962
loss is 10.842687606811523, acc1 is 4.00390625, acc5 is 12.40234375, cma_loss is 9.954351425170898, uma_loss is 0.8883366584777832
loss is 10.740434646606445, acc1 is 4.4921875, acc5 is 14.94140625, cma_loss is 9.792207717895508, uma_loss is 0.9482272863388062
loss is 10.575282096862793, acc1 is 4.296875, acc5 is 14.94140625, cma_loss is 9.684432983398438, uma_loss is 0.8908487558364868
loss is 10.50320053100586, acc1 is 3.515625, acc5 is 15.4296875, cma_loss is 9.613809585571289, uma_loss is 0.8893908262252808
loss is 10.618456840515137, acc1 is 4.19921875, acc5 is 16.6015625, cma_loss is 9.715246200561523, uma_loss is 0.9032109379768372
loss is 10.428775787353516, acc1 is 4.19921875, acc5 is 18.9453125, cma_loss is 9.64571762084961, uma_loss is 0.7830579876899719
loss is 10.617315292358398, acc1 is 2.9296875, acc5 is 14.55078125, cma_loss is 9.787309646606445, uma_loss is 0.8300060033798218
loss is 10.819196701049805, acc1 is 3.515625, acc5 is 12.6953125, cma_loss is 10.002788543701172, uma_loss is 0.816408634185791
loss is 10.461657524108887, acc1 is 4.58984375, acc5 is 16.2109375, cma_loss is 9.633575439453125, uma_loss is 0.8280824422836304
loss is 10.604652404785156, acc1 is 3.41796875, acc5 is 16.6015625, cma_loss is 9.801048278808594, uma_loss is 0.803604245185852
loss is 10.361897468566895, acc1 is 4.78515625, acc5 is 16.9921875, cma_loss is 9.582906723022461, uma_loss is 0.778990626335144
loss is 10.415350914001465, acc1 is 5.17578125, acc5 is 16.30859375, cma_loss is 9.688053131103516, uma_loss is 0.7272980213165283
loss is 10.333263397216797, acc1 is 4.6875, acc5 is 17.7734375, cma_loss is 9.526077270507812, uma_loss is 0.8071857690811157
loss is 9.947001457214355, acc1 is 4.4921875, acc5 is 17.96875, cma_loss is 9.222978591918945, uma_loss is 0.7240225076675415
loss is 10.313116073608398, acc1 is 5.56640625, acc5 is 19.82421875, cma_loss is 9.511953353881836, uma_loss is 0.8011623620986938
loss is 10.371354103088379, acc1 is 4.58984375, acc5 is 16.69921875, cma_loss is 9.572725296020508, uma_loss is 0.7986286878585815
loss is 10.108428955078125, acc1 is 5.6640625, acc5 is 20.5078125, cma_loss is 9.316844940185547, uma_loss is 0.7915843725204468
loss is 9.993311882019043, acc1 is 4.4921875, acc5 is 21.484375, cma_loss is 9.234378814697266, uma_loss is 0.758933424949646
loss is 10.214239120483398, acc1 is 5.46875, acc5 is 17.87109375, cma_loss is 9.387882232666016, uma_loss is 0.8263572454452515
loss is 9.996134757995605, acc1 is 5.56640625, acc5 is 20.60546875, cma_loss is 9.261251449584961, uma_loss is 0.7348833084106445
loss is 10.400461196899414, acc1 is 5.859375, acc5 is 17.87109375, cma_loss is 9.577919006347656, uma_loss is 0.8225418329238892
loss is 10.223312377929688, acc1 is 4.78515625, acc5 is 18.9453125, cma_loss is 9.46229362487793, uma_loss is 0.7610187530517578
loss is 10.140213012695312, acc1 is 4.98046875, acc5 is 18.359375, cma_loss is 9.398370742797852, uma_loss is 0.7418424487113953
loss is 10.071017265319824, acc1 is 5.859375, acc5 is 21.19140625, cma_loss is 9.372251510620117, uma_loss is 0.6987655162811279
loss is 9.864151954650879, acc1 is 6.8359375, acc5 is 21.58203125, cma_loss is 9.14698600769043, uma_loss is 0.7171662449836731
loss is 9.922119140625, acc1 is 5.46875, acc5 is 20.41015625, cma_loss is 9.206819534301758, uma_loss is 0.7152997255325317
loss is 10.06283950805664, acc1 is 5.6640625, acc5 is 19.43359375, cma_loss is 9.360872268676758, uma_loss is 0.7019676566123962
loss is 10.00342082977295, acc1 is 5.2734375, acc5 is 19.53125, cma_loss is 9.325777053833008, uma_loss is 0.6776434779167175
loss is 9.876322746276855, acc1 is 4.39453125, acc5 is 19.7265625, cma_loss is 9.155925750732422, uma_loss is 0.7203971743583679
loss is 9.99033260345459, acc1 is 5.2734375, acc5 is 19.140625, cma_loss is 9.352432250976562, uma_loss is 0.6379000544548035
loss is 10.015876770019531, acc1 is 4.39453125, acc5 is 18.1640625, cma_loss is 9.372425079345703, uma_loss is 0.6434521675109863
loss is 9.84366226196289, acc1 is 6.15234375, acc5 is 21.77734375, cma_loss is 9.157632827758789, uma_loss is 0.6860294342041016
loss is 9.889976501464844, acc1 is 6.54296875, acc5 is 21.2890625, cma_loss is 9.256147384643555, uma_loss is 0.63382887840271
loss is 9.903916358947754, acc1 is 5.95703125, acc5 is 20.41015625, cma_loss is 9.237119674682617, uma_loss is 0.6667962670326233
loss is 10.037033081054688, acc1 is 5.37109375, acc5 is 18.9453125, cma_loss is 9.387386322021484, uma_loss is 0.6496468186378479
loss is 9.721875190734863, acc1 is 5.859375, acc5 is 22.65625, cma_loss is 9.068231582641602, uma_loss is 0.6536440253257751
loss is 9.802663803100586, acc1 is 5.46875, acc5 is 20.3125, cma_loss is 9.17013168334961, uma_loss is 0.6325323581695557
loss is 9.978025436401367, acc1 is 5.37109375, acc5 is 18.5546875, cma_loss is 9.346942901611328, uma_loss is 0.6310827732086182
loss is 9.705249786376953, acc1 is 5.859375, acc5 is 20.8984375, cma_loss is 9.083211898803711, uma_loss is 0.6220374703407288
loss is 9.771039009094238, acc1 is 5.6640625, acc5 is 20.21484375, cma_loss is 9.147762298583984, uma_loss is 0.6232764720916748
loss is 9.531577110290527, acc1 is 7.6171875, acc5 is 24.0234375, cma_loss is 8.893936157226562, uma_loss is 0.6376405358314514
loss is 9.759259223937988, acc1 is 4.98046875, acc5 is 20.1171875, cma_loss is 9.153801918029785, uma_loss is 0.6054576635360718
loss is 9.604440689086914, acc1 is 7.2265625, acc5 is 22.65625, cma_loss is 9.013050079345703, uma_loss is 0.5913903117179871
loss is 9.62751579284668, acc1 is 6.0546875, acc5 is 22.0703125, cma_loss is 9.022966384887695, uma_loss is 0.6045498847961426
loss is 9.598207473754883, acc1 is 6.93359375, acc5 is 22.55859375, cma_loss is 9.031045913696289, uma_loss is 0.5671613216400146
loss is 9.59065055847168, acc1 is 7.71484375, acc5 is 22.36328125, cma_loss is 9.014749526977539, uma_loss is 0.5759009718894958
loss is 9.541813850402832, acc1 is 6.73828125, acc5 is 22.65625, cma_loss is 9.011323928833008, uma_loss is 0.5304901003837585
loss is 9.444347381591797, acc1 is 7.51953125, acc5 is 23.2421875, cma_loss is 8.906194686889648, uma_loss is 0.5381529331207275
loss is 9.480408668518066, acc1 is 7.03125, acc5 is 22.8515625, cma_loss is 8.942651748657227, uma_loss is 0.5377565622329712
loss is 9.328351974487305, acc1 is 7.03125, acc5 is 23.33984375, cma_loss is 8.794761657714844, uma_loss is 0.5335900783538818
loss is 9.607810974121094, acc1 is 7.03125, acc5 is 22.16796875, cma_loss is 9.051466941833496, uma_loss is 0.556343674659729
loss is 9.497712135314941, acc1 is 6.25, acc5 is 21.97265625, cma_loss is 8.960660934448242, uma_loss is 0.5370512008666992
loss is 9.204894065856934, acc1 is 7.2265625, acc5 is 25.48828125, cma_loss is 8.670974731445312, uma_loss is 0.5339197516441345
loss is 9.498445510864258, acc1 is 7.8125, acc5 is 22.265625, cma_loss is 8.95134162902832, uma_loss is 0.5471043586730957
loss is 9.205239295959473, acc1 is 7.91015625, acc5 is 24.609375, cma_loss is 8.642143249511719, uma_loss is 0.563096284866333
loss is 9.502368927001953, acc1 is 5.46875, acc5 is 22.16796875, cma_loss is 8.935028076171875, uma_loss is 0.5673404932022095
loss is 9.510807991027832, acc1 is 7.421875, acc5 is 24.31640625, cma_loss is 9.00113582611084, uma_loss is 0.5096721053123474
loss is 9.135612487792969, acc1 is 8.49609375, acc5 is 27.5390625, cma_loss is 8.623981475830078, uma_loss is 0.511631429195404
loss is 9.456313133239746, acc1 is 6.25, acc5 is 24.21875, cma_loss is 8.936360359191895, uma_loss is 0.519952654838562
loss is 9.618303298950195, acc1 is 5.56640625, acc5 is 24.609375, cma_loss is 9.086721420288086, uma_loss is 0.5315816402435303
loss is 9.408860206604004, acc1 is 7.03125, acc5 is 23.53515625, cma_loss is 8.833229064941406, uma_loss is 0.5756307244300842
loss is 9.420352935791016, acc1 is 7.6171875, acc5 is 24.51171875, cma_loss is 8.862119674682617, uma_loss is 0.5582332611083984
loss is 9.147928237915039, acc1 is 9.1796875, acc5 is 28.22265625, cma_loss is 8.635553359985352, uma_loss is 0.5123746395111084
loss is 9.36480712890625, acc1 is 8.59375, acc5 is 25.29296875, cma_loss is 8.787520408630371, uma_loss is 0.5772868394851685
loss is 9.367753028869629, acc1 is 7.91015625, acc5 is 24.8046875, cma_loss is 8.773711204528809, uma_loss is 0.5940414667129517
loss is 9.028841018676758, acc1 is 8.0078125, acc5 is 27.05078125, cma_loss is 8.515494346618652, uma_loss is 0.5133469700813293
loss is 9.255202293395996, acc1 is 8.0078125, acc5 is 24.90234375, cma_loss is 8.711910247802734, uma_loss is 0.5432916283607483
loss is 9.260478019714355, acc1 is 8.49609375, acc5 is 26.85546875, cma_loss is 8.680923461914062, uma_loss is 0.5795544981956482
loss is 9.180238723754883, acc1 is 7.51953125, acc5 is 27.34375, cma_loss is 8.596790313720703, uma_loss is 0.5834485292434692
loss is 9.195732116699219, acc1 is 5.95703125, acc5 is 24.31640625, cma_loss is 8.686429977416992, uma_loss is 0.5093019604682922
loss is 9.327463150024414, acc1 is 8.59375, acc5 is 25.0, cma_loss is 8.779905319213867, uma_loss is 0.5475577116012573
loss is 9.16462230682373, acc1 is 7.6171875, acc5 is 25.68359375, cma_loss is 8.667911529541016, uma_loss is 0.4967104196548462
loss is 9.232381820678711, acc1 is 9.1796875, acc5 is 26.85546875, cma_loss is 8.74915885925293, uma_loss is 0.48322319984436035
loss is 9.06515884399414, acc1 is 8.3984375, acc5 is 26.3671875, cma_loss is 8.517005920410156, uma_loss is 0.5481526255607605
loss is 9.37445068359375, acc1 is 5.37109375, acc5 is 25.29296875, cma_loss is 8.829345703125, uma_loss is 0.5451053380966187
loss is 9.248268127441406, acc1 is 8.203125, acc5 is 24.21875, cma_loss is 8.738302230834961, uma_loss is 0.5099657773971558
loss is 9.058551788330078, acc1 is 8.30078125, acc5 is 29.4921875, cma_loss is 8.558061599731445, uma_loss is 0.500490128993988
loss is 9.010763168334961, acc1 is 7.91015625, acc5 is 27.34375, cma_loss is 8.476334571838379, uma_loss is 0.5344288945198059
loss is 9.120681762695312, acc1 is 8.30078125, acc5 is 27.1484375, cma_loss is 8.636932373046875, uma_loss is 0.4837496876716614
loss is 8.94072151184082, acc1 is 9.1796875, acc5 is 27.05078125, cma_loss is 8.437153816223145, uma_loss is 0.503568172454834
loss is 9.20504093170166, acc1 is 6.8359375, acc5 is 24.8046875, cma_loss is 8.703023910522461, uma_loss is 0.502017080783844
loss is 9.105171203613281, acc1 is 7.51953125, acc5 is 25.48828125, cma_loss is 8.641029357910156, uma_loss is 0.4641422629356384
loss is 8.947041511535645, acc1 is 7.421875, acc5 is 28.515625, cma_loss is 8.437857627868652, uma_loss is 0.5091841220855713
loss is 8.804285049438477, acc1 is 8.88671875, acc5 is 27.83203125, cma_loss is 8.327995300292969, uma_loss is 0.4762898087501526
loss is 8.992209434509277, acc1 is 10.25390625, acc5 is 28.41796875, cma_loss is 8.487686157226562, uma_loss is 0.5045232176780701
loss is 8.959327697753906, acc1 is 8.984375, acc5 is 27.83203125, cma_loss is 8.46645736694336, uma_loss is 0.49286985397338867
loss is 8.879369735717773, acc1 is 8.7890625, acc5 is 29.19921875, cma_loss is 8.364398956298828, uma_loss is 0.5149709582328796
loss is 9.054118156433105, acc1 is 8.49609375, acc5 is 27.24609375, cma_loss is 8.582345962524414, uma_loss is 0.47177189588546753
loss is 9.111183166503906, acc1 is 8.3984375, acc5 is 27.44140625, cma_loss is 8.6646728515625, uma_loss is 0.44650983810424805
loss is 8.89681339263916, acc1 is 8.3984375, acc5 is 29.1015625, cma_loss is 8.393244743347168, uma_loss is 0.5035682916641235
loss is 8.801292419433594, acc1 is 10.546875, acc5 is 29.19921875, cma_loss is 8.355225563049316, uma_loss is 0.446067214012146
loss is 8.762322425842285, acc1 is 8.984375, acc5 is 30.2734375, cma_loss is 8.31132698059082, uma_loss is 0.4509955942630768
loss is 8.760544776916504, acc1 is 8.88671875, acc5 is 30.078125, cma_loss is 8.276627540588379, uma_loss is 0.483917236328125
loss is 9.094125747680664, acc1 is 7.91015625, acc5 is 27.05078125, cma_loss is 8.630378723144531, uma_loss is 0.46374738216400146
loss is 8.86989688873291, acc1 is 7.8125, acc5 is 28.02734375, cma_loss is 8.385051727294922, uma_loss is 0.48484474420547485
loss is 8.690838813781738, acc1 is 9.66796875, acc5 is 32.421875, cma_loss is 8.228340148925781, uma_loss is 0.4624982476234436
loss is 8.78821849822998, acc1 is 9.5703125, acc5 is 29.6875, cma_loss is 8.338350296020508, uma_loss is 0.44986826181411743
loss is 8.663718223571777, acc1 is 10.25390625, acc5 is 30.859375, cma_loss is 8.237525939941406, uma_loss is 0.4261927008628845
loss is 8.867715835571289, acc1 is 9.375, acc5 is 28.7109375, cma_loss is 8.394115447998047, uma_loss is 0.4736003279685974
loss is 8.714812278747559, acc1 is 9.66796875, acc5 is 32.03125, cma_loss is 8.256937026977539, uma_loss is 0.45787495374679565
loss is 8.929744720458984, acc1 is 9.27734375, acc5 is 28.41796875, cma_loss is 8.456862449645996, uma_loss is 0.47288215160369873
loss is 8.852898597717285, acc1 is 9.27734375, acc5 is 29.1015625, cma_loss is 8.390918731689453, uma_loss is 0.4619799256324768
loss is 9.074024200439453, acc1 is 9.27734375, acc5 is 29.78515625, cma_loss is 8.598834991455078, uma_loss is 0.47518908977508545
