/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 15.136856079101562, acc1 is 0.87890625, acc5 is 3.02734375, cma_loss is 11.528152465820312, uma_loss is 3.60870361328125
loss is 14.985156059265137, acc1 is 0.48828125, acc5 is 4.19921875, cma_loss is 11.430198669433594, uma_loss is 3.554957389831543
loss is 14.922507286071777, acc1 is 0.9765625, acc5 is 4.296875, cma_loss is 11.459720611572266, uma_loss is 3.4627866744995117
loss is 14.68610668182373, acc1 is 1.07421875, acc5 is 3.22265625, cma_loss is 11.421226501464844, uma_loss is 3.2648801803588867
loss is 14.768045425415039, acc1 is 0.68359375, acc5 is 4.19921875, cma_loss is 11.505794525146484, uma_loss is 3.262251377105713
loss is 14.367574691772461, acc1 is 0.78125, acc5 is 4.98046875, cma_loss is 11.240699768066406, uma_loss is 3.1268744468688965
loss is 14.393767356872559, acc1 is 0.87890625, acc5 is 3.80859375, cma_loss is 11.323970794677734, uma_loss is 3.069796562194824
loss is 14.155385971069336, acc1 is 0.68359375, acc5 is 4.6875, cma_loss is 11.295169830322266, uma_loss is 2.860215663909912
loss is 13.893014907836914, acc1 is 1.07421875, acc5 is 5.17578125, cma_loss is 11.195167541503906, uma_loss is 2.6978471279144287
loss is 14.178466796875, acc1 is 0.48828125, acc5 is 3.90625, cma_loss is 11.476325988769531, uma_loss is 2.7021408081054688
loss is 14.019569396972656, acc1 is 0.87890625, acc5 is 4.8828125, cma_loss is 11.400657653808594, uma_loss is 2.6189112663269043
loss is 13.913926124572754, acc1 is 1.26953125, acc5 is 4.58984375, cma_loss is 11.360904693603516, uma_loss is 2.5530214309692383
loss is 13.784980773925781, acc1 is 1.07421875, acc5 is 4.4921875, cma_loss is 11.303985595703125, uma_loss is 2.480994701385498
loss is 13.458871841430664, acc1 is 1.46484375, acc5 is 5.6640625, cma_loss is 11.131694793701172, uma_loss is 2.327177047729492
loss is 13.346927642822266, acc1 is 0.87890625, acc5 is 5.6640625, cma_loss is 11.000953674316406, uma_loss is 2.3459744453430176
loss is 13.268392562866211, acc1 is 1.3671875, acc5 is 5.95703125, cma_loss is 11.061737060546875, uma_loss is 2.206655263900757
loss is 13.308032989501953, acc1 is 1.07421875, acc5 is 5.078125, cma_loss is 11.07293701171875, uma_loss is 2.2350964546203613
loss is 13.14930534362793, acc1 is 0.87890625, acc5 is 5.56640625, cma_loss is 11.021541595458984, uma_loss is 2.127763509750366
loss is 13.263045310974121, acc1 is 0.87890625, acc5 is 5.2734375, cma_loss is 11.18680191040039, uma_loss is 2.0762431621551514
loss is 13.250958442687988, acc1 is 1.07421875, acc5 is 5.2734375, cma_loss is 11.1971435546875, uma_loss is 2.0538148880004883
loss is 12.960100173950195, acc1 is 1.3671875, acc5 is 5.46875, cma_loss is 10.951885223388672, uma_loss is 2.0082149505615234
loss is 12.984030723571777, acc1 is 1.66015625, acc5 is 6.54296875, cma_loss is 10.971927642822266, uma_loss is 2.0121030807495117
loss is 12.991352081298828, acc1 is 1.66015625, acc5 is 6.25, cma_loss is 10.977466583251953, uma_loss is 2.013885974884033
loss is 12.966808319091797, acc1 is 1.3671875, acc5 is 5.95703125, cma_loss is 11.029808044433594, uma_loss is 1.9370007514953613
loss is 13.11130428314209, acc1 is 1.3671875, acc5 is 5.2734375, cma_loss is 11.15530014038086, uma_loss is 1.9560041427612305
loss is 12.754459381103516, acc1 is 0.9765625, acc5 is 4.98046875, cma_loss is 10.92898941040039, uma_loss is 1.825469732284546
loss is 12.790841102600098, acc1 is 0.5859375, acc5 is 5.76171875, cma_loss is 10.969730377197266, uma_loss is 1.821110725402832
loss is 12.780721664428711, acc1 is 1.85546875, acc5 is 6.54296875, cma_loss is 10.94058609008789, uma_loss is 1.8401355743408203
loss is 12.653739929199219, acc1 is 0.9765625, acc5 is 5.95703125, cma_loss is 10.972686767578125, uma_loss is 1.6810534000396729
loss is 12.657573699951172, acc1 is 1.07421875, acc5 is 6.15234375, cma_loss is 10.916084289550781, uma_loss is 1.7414898872375488
loss is 12.424428939819336, acc1 is 1.5625, acc5 is 6.640625, cma_loss is 10.856773376464844, uma_loss is 1.567655324935913
loss is 12.32834243774414, acc1 is 1.07421875, acc5 is 5.76171875, cma_loss is 10.842384338378906, uma_loss is 1.4859578609466553
loss is 12.388031959533691, acc1 is 1.171875, acc5 is 6.34765625, cma_loss is 10.856834411621094, uma_loss is 1.5311977863311768
loss is 12.440764427185059, acc1 is 0.87890625, acc5 is 5.46875, cma_loss is 10.894920349121094, uma_loss is 1.545844316482544
loss is 12.265946388244629, acc1 is 0.78125, acc5 is 5.859375, cma_loss is 10.788017272949219, uma_loss is 1.4779293537139893
loss is 12.329264640808105, acc1 is 0.68359375, acc5 is 5.37109375, cma_loss is 10.884071350097656, uma_loss is 1.4451932907104492
loss is 12.194805145263672, acc1 is 2.63671875, acc5 is 7.51953125, cma_loss is 10.768264770507812, uma_loss is 1.4265403747558594
loss is 12.396039962768555, acc1 is 1.46484375, acc5 is 6.15234375, cma_loss is 11.042156219482422, uma_loss is 1.353883981704712
loss is 12.051624298095703, acc1 is 1.7578125, acc5 is 6.15234375, cma_loss is 10.75015640258789, uma_loss is 1.3014676570892334
loss is 11.961506843566895, acc1 is 0.9765625, acc5 is 5.95703125, cma_loss is 10.631401062011719, uma_loss is 1.3301055431365967
loss is 12.011700630187988, acc1 is 1.171875, acc5 is 7.03125, cma_loss is 10.775543212890625, uma_loss is 1.2361574172973633
loss is 11.88640308380127, acc1 is 1.66015625, acc5 is 7.6171875, cma_loss is 10.617610931396484, uma_loss is 1.2687917947769165
loss is 11.94774055480957, acc1 is 1.953125, acc5 is 7.421875, cma_loss is 10.75433349609375, uma_loss is 1.1934071779251099
loss is 11.812007904052734, acc1 is 1.5625, acc5 is 7.6171875, cma_loss is 10.597888946533203, uma_loss is 1.2141189575195312
loss is 11.958251953125, acc1 is 1.3671875, acc5 is 8.10546875, cma_loss is 10.72995376586914, uma_loss is 1.2282977104187012
loss is 11.880091667175293, acc1 is 1.7578125, acc5 is 6.15234375, cma_loss is 10.723091125488281, uma_loss is 1.1570003032684326
loss is 11.826817512512207, acc1 is 1.953125, acc5 is 8.49609375, cma_loss is 10.636760711669922, uma_loss is 1.1900568008422852
loss is 11.637147903442383, acc1 is 2.1484375, acc5 is 9.27734375, cma_loss is 10.511268615722656, uma_loss is 1.1258797645568848
loss is 11.578275680541992, acc1 is 1.46484375, acc5 is 7.421875, cma_loss is 10.525131225585938, uma_loss is 1.053144931793213
loss is 11.6989107131958, acc1 is 1.953125, acc5 is 8.10546875, cma_loss is 10.65237045288086, uma_loss is 1.0465404987335205
loss is 11.521576881408691, acc1 is 2.1484375, acc5 is 9.5703125, cma_loss is 10.43631362915039, uma_loss is 1.0852631330490112
loss is 11.446612358093262, acc1 is 2.44140625, acc5 is 9.765625, cma_loss is 10.35247802734375, uma_loss is 1.0941343307495117
loss is 11.448266983032227, acc1 is 2.34375, acc5 is 8.3984375, cma_loss is 10.448921203613281, uma_loss is 0.9993453025817871
loss is 11.534866333007812, acc1 is 1.7578125, acc5 is 8.49609375, cma_loss is 10.527523040771484, uma_loss is 1.0073432922363281
loss is 11.282974243164062, acc1 is 1.85546875, acc5 is 9.1796875, cma_loss is 10.31772232055664, uma_loss is 0.9652519226074219
loss is 11.416908264160156, acc1 is 2.34375, acc5 is 9.5703125, cma_loss is 10.4833984375, uma_loss is 0.9335095286369324
loss is 11.21703052520752, acc1 is 2.05078125, acc5 is 9.9609375, cma_loss is 10.270160675048828, uma_loss is 0.9468697309494019
loss is 11.393359184265137, acc1 is 2.734375, acc5 is 10.44921875, cma_loss is 10.430706024169922, uma_loss is 0.9626535177230835
loss is 11.336843490600586, acc1 is 2.1484375, acc5 is 9.47265625, cma_loss is 10.37051773071289, uma_loss is 0.9663262367248535
loss is 11.234513282775879, acc1 is 2.44140625, acc5 is 10.7421875, cma_loss is 10.304012298583984, uma_loss is 0.930500864982605
loss is 11.215553283691406, acc1 is 2.34375, acc5 is 11.81640625, cma_loss is 10.269187927246094, uma_loss is 0.9463658332824707
loss is 11.080305099487305, acc1 is 2.83203125, acc5 is 10.05859375, cma_loss is 10.166118621826172, uma_loss is 0.9141863584518433
loss is 11.272255897521973, acc1 is 1.85546875, acc5 is 9.86328125, cma_loss is 10.358474731445312, uma_loss is 0.9137808084487915
loss is 11.03393840789795, acc1 is 2.1484375, acc5 is 11.5234375, cma_loss is 10.13241958618164, uma_loss is 0.9015189409255981
loss is 11.076189041137695, acc1 is 1.7578125, acc5 is 11.71875, cma_loss is 10.226795196533203, uma_loss is 0.8493943214416504
loss is 10.71478271484375, acc1 is 4.1015625, acc5 is 12.6953125, cma_loss is 9.740848541259766, uma_loss is 0.9739339351654053
loss is 11.174391746520996, acc1 is 3.515625, acc5 is 12.5, cma_loss is 10.288860321044922, uma_loss is 0.8855311870574951
loss is 10.869144439697266, acc1 is 2.83203125, acc5 is 11.9140625, cma_loss is 9.974029541015625, uma_loss is 0.8951146602630615
loss is 10.994882583618164, acc1 is 3.3203125, acc5 is 11.9140625, cma_loss is 10.091167449951172, uma_loss is 0.9037151336669922
loss is 10.887218475341797, acc1 is 3.90625, acc5 is 13.28125, cma_loss is 10.018869400024414, uma_loss is 0.8683494329452515
loss is 10.9125394821167, acc1 is 3.3203125, acc5 is 11.1328125, cma_loss is 10.049762725830078, uma_loss is 0.8627769947052002
loss is 10.781072616577148, acc1 is 3.125, acc5 is 14.16015625, cma_loss is 9.921651840209961, uma_loss is 0.859420895576477
loss is 10.7415132522583, acc1 is 3.7109375, acc5 is 14.16015625, cma_loss is 9.895391464233398, uma_loss is 0.8461216688156128
loss is 10.729599952697754, acc1 is 2.9296875, acc5 is 13.57421875, cma_loss is 9.900407791137695, uma_loss is 0.8291925191879272
loss is 10.589330673217773, acc1 is 4.1015625, acc5 is 14.84375, cma_loss is 9.753551483154297, uma_loss is 0.8357791304588318
loss is 10.523548126220703, acc1 is 4.58984375, acc5 is 17.578125, cma_loss is 9.720588684082031, uma_loss is 0.8029597997665405
loss is 10.570828437805176, acc1 is 5.17578125, acc5 is 16.40625, cma_loss is 9.764764785766602, uma_loss is 0.8060632348060608
loss is 10.822189331054688, acc1 is 1.85546875, acc5 is 10.3515625, cma_loss is 10.057594299316406, uma_loss is 0.7645951509475708
loss is 10.641249656677246, acc1 is 3.61328125, acc5 is 14.94140625, cma_loss is 9.848957061767578, uma_loss is 0.7922927141189575
loss is 10.576740264892578, acc1 is 3.90625, acc5 is 16.30859375, cma_loss is 9.754444122314453, uma_loss is 0.8222965598106384
loss is 10.60234546661377, acc1 is 3.515625, acc5 is 16.30859375, cma_loss is 9.816385269165039, uma_loss is 0.7859604954719543
loss is 10.51629638671875, acc1 is 3.7109375, acc5 is 15.52734375, cma_loss is 9.718084335327148, uma_loss is 0.7982122898101807
loss is 10.430356979370117, acc1 is 3.80859375, acc5 is 16.69921875, cma_loss is 9.605545043945312, uma_loss is 0.8248120546340942
loss is 10.25976276397705, acc1 is 4.39453125, acc5 is 16.50390625, cma_loss is 9.488330841064453, uma_loss is 0.7714320421218872
loss is 10.471817016601562, acc1 is 4.1015625, acc5 is 17.3828125, cma_loss is 9.694016456604004, uma_loss is 0.7778008580207825
loss is 10.55822467803955, acc1 is 3.515625, acc5 is 14.453125, cma_loss is 9.81285285949707, uma_loss is 0.7453718781471252
loss is 10.233037948608398, acc1 is 4.8828125, acc5 is 17.578125, cma_loss is 9.494550704956055, uma_loss is 0.7384870052337646
loss is 10.212550163269043, acc1 is 4.296875, acc5 is 16.015625, cma_loss is 9.47463607788086, uma_loss is 0.7379138469696045
loss is 10.514190673828125, acc1 is 3.80859375, acc5 is 15.13671875, cma_loss is 9.78809928894043, uma_loss is 0.7260918617248535
loss is 10.338178634643555, acc1 is 4.1015625, acc5 is 16.015625, cma_loss is 9.636720657348633, uma_loss is 0.701458215713501
loss is 10.528851509094238, acc1 is 4.1015625, acc5 is 15.234375, cma_loss is 9.773113250732422, uma_loss is 0.7557384371757507
loss is 10.265707969665527, acc1 is 4.19921875, acc5 is 17.3828125, cma_loss is 9.529939651489258, uma_loss is 0.7357679009437561
loss is 10.407912254333496, acc1 is 4.00390625, acc5 is 14.84375, cma_loss is 9.691183090209961, uma_loss is 0.716728925704956
loss is 10.12403392791748, acc1 is 5.17578125, acc5 is 18.65234375, cma_loss is 9.440742492675781, uma_loss is 0.6832912564277649
loss is 10.144159317016602, acc1 is 5.078125, acc5 is 18.5546875, cma_loss is 9.466880798339844, uma_loss is 0.6772788166999817
loss is 10.088983535766602, acc1 is 5.859375, acc5 is 18.359375, cma_loss is 9.420768737792969, uma_loss is 0.6682150363922119
loss is 10.139955520629883, acc1 is 5.56640625, acc5 is 17.87109375, cma_loss is 9.454635620117188, uma_loss is 0.6853195428848267
loss is 10.200016021728516, acc1 is 4.00390625, acc5 is 17.28515625, cma_loss is 9.562767028808594, uma_loss is 0.637248694896698
loss is 9.955860137939453, acc1 is 4.39453125, acc5 is 18.45703125, cma_loss is 9.246273040771484, uma_loss is 0.7095867395401001
loss is 10.201828956604004, acc1 is 3.90625, acc5 is 15.33203125, cma_loss is 9.547147750854492, uma_loss is 0.6546810865402222
loss is 10.194534301757812, acc1 is 5.37109375, acc5 is 16.89453125, cma_loss is 9.536083221435547, uma_loss is 0.6584511995315552
loss is 9.815940856933594, acc1 is 6.4453125, acc5 is 19.43359375, cma_loss is 9.17009162902832, uma_loss is 0.6458489894866943
loss is 9.962367057800293, acc1 is 5.17578125, acc5 is 19.921875, cma_loss is 9.305702209472656, uma_loss is 0.6566647887229919
loss is 9.83441162109375, acc1 is 5.56640625, acc5 is 19.3359375, cma_loss is 9.210521697998047, uma_loss is 0.623890221118927
loss is 9.904876708984375, acc1 is 5.6640625, acc5 is 21.97265625, cma_loss is 9.266389846801758, uma_loss is 0.6384871006011963
loss is 9.833989143371582, acc1 is 4.19921875, acc5 is 18.1640625, cma_loss is 9.197534561157227, uma_loss is 0.6364544630050659
loss is 10.045413970947266, acc1 is 3.7109375, acc5 is 17.87109375, cma_loss is 9.43093490600586, uma_loss is 0.614478588104248
loss is 9.993734359741211, acc1 is 4.6875, acc5 is 18.359375, cma_loss is 9.409934997558594, uma_loss is 0.5837992429733276
loss is 9.889176368713379, acc1 is 5.76171875, acc5 is 19.43359375, cma_loss is 9.258293151855469, uma_loss is 0.6308830976486206
loss is 9.718134880065918, acc1 is 5.2734375, acc5 is 21.97265625, cma_loss is 9.127527236938477, uma_loss is 0.5906076431274414
loss is 9.643190383911133, acc1 is 6.34765625, acc5 is 21.6796875, cma_loss is 9.031072616577148, uma_loss is 0.6121178269386292
loss is 9.760452270507812, acc1 is 5.37109375, acc5 is 19.53125, cma_loss is 9.172468185424805, uma_loss is 0.587984025478363
loss is 9.861472129821777, acc1 is 5.56640625, acc5 is 19.53125, cma_loss is 9.271818161010742, uma_loss is 0.5896535515785217
loss is 9.720877647399902, acc1 is 6.640625, acc5 is 20.60546875, cma_loss is 9.137374877929688, uma_loss is 0.5835031867027283
loss is 9.6025972366333, acc1 is 6.93359375, acc5 is 21.38671875, cma_loss is 9.01751708984375, uma_loss is 0.5850800275802612
loss is 9.72610092163086, acc1 is 5.859375, acc5 is 19.53125, cma_loss is 9.16714096069336, uma_loss is 0.5589604377746582
loss is 9.517436981201172, acc1 is 5.76171875, acc5 is 22.75390625, cma_loss is 8.949142456054688, uma_loss is 0.56829434633255
loss is 9.554145812988281, acc1 is 5.37109375, acc5 is 21.09375, cma_loss is 9.021709442138672, uma_loss is 0.5324362516403198
loss is 9.66834545135498, acc1 is 6.73828125, acc5 is 21.38671875, cma_loss is 9.120941162109375, uma_loss is 0.5474045872688293
loss is 9.368022918701172, acc1 is 6.73828125, acc5 is 23.73046875, cma_loss is 8.84516716003418, uma_loss is 0.5228561758995056
loss is 9.55782699584961, acc1 is 7.8125, acc5 is 23.14453125, cma_loss is 9.02572250366211, uma_loss is 0.5321049690246582
loss is 9.418025016784668, acc1 is 7.91015625, acc5 is 23.4375, cma_loss is 8.898550033569336, uma_loss is 0.5194745659828186
loss is 9.28152084350586, acc1 is 8.7890625, acc5 is 24.31640625, cma_loss is 8.71364974975586, uma_loss is 0.5678712129592896
loss is 9.441293716430664, acc1 is 6.73828125, acc5 is 22.8515625, cma_loss is 8.915956497192383, uma_loss is 0.5253376364707947
loss is 9.193400382995605, acc1 is 7.91015625, acc5 is 25.9765625, cma_loss is 8.579427719116211, uma_loss is 0.6139723062515259
loss is 9.615312576293945, acc1 is 5.17578125, acc5 is 20.1171875, cma_loss is 9.04105281829834, uma_loss is 0.5742596387863159
loss is 9.418865203857422, acc1 is 7.2265625, acc5 is 24.0234375, cma_loss is 8.867647171020508, uma_loss is 0.5512185096740723
loss is 9.253157615661621, acc1 is 7.71484375, acc5 is 26.5625, cma_loss is 8.674623489379883, uma_loss is 0.5785338878631592
loss is 9.360111236572266, acc1 is 7.51953125, acc5 is 24.609375, cma_loss is 8.789292335510254, uma_loss is 0.5708188414573669
loss is 9.726527214050293, acc1 is 6.25, acc5 is 22.36328125, cma_loss is 9.134370803833008, uma_loss is 0.5921566486358643
loss is 9.373004913330078, acc1 is 6.8359375, acc5 is 23.6328125, cma_loss is 8.804386138916016, uma_loss is 0.5686182975769043
loss is 9.50914478302002, acc1 is 6.93359375, acc5 is 22.75390625, cma_loss is 8.921449661254883, uma_loss is 0.5876947641372681
loss is 8.995882987976074, acc1 is 10.7421875, acc5 is 30.2734375, cma_loss is 8.47559928894043, uma_loss is 0.5202834010124207
loss is 9.465095520019531, acc1 is 7.32421875, acc5 is 22.75390625, cma_loss is 8.91118049621582, uma_loss is 0.5539151430130005
loss is 9.415416717529297, acc1 is 8.88671875, acc5 is 24.51171875, cma_loss is 8.791770935058594, uma_loss is 0.6236459016799927
loss is 9.171010971069336, acc1 is 7.6171875, acc5 is 26.5625, cma_loss is 8.64515495300293, uma_loss is 0.5258564949035645
loss is 9.364710807800293, acc1 is 7.421875, acc5 is 24.8046875, cma_loss is 8.821426391601562, uma_loss is 0.5432847738265991
loss is 9.361002922058105, acc1 is 7.32421875, acc5 is 26.5625, cma_loss is 8.79015827178955, uma_loss is 0.5708447098731995
loss is 9.304255485534668, acc1 is 7.6171875, acc5 is 26.07421875, cma_loss is 8.738094329833984, uma_loss is 0.5661609768867493
loss is 9.251158714294434, acc1 is 6.34765625, acc5 is 24.70703125, cma_loss is 8.740825653076172, uma_loss is 0.5103327035903931
loss is 9.361928939819336, acc1 is 8.49609375, acc5 is 25.390625, cma_loss is 8.816211700439453, uma_loss is 0.5457168817520142
loss is 9.179744720458984, acc1 is 8.49609375, acc5 is 26.07421875, cma_loss is 8.665956497192383, uma_loss is 0.5137878060340881
loss is 9.333909034729004, acc1 is 8.203125, acc5 is 26.3671875, cma_loss is 8.824429512023926, uma_loss is 0.509479284286499
loss is 9.015264511108398, acc1 is 8.30078125, acc5 is 24.90234375, cma_loss is 8.501784324645996, uma_loss is 0.5134804248809814
loss is 9.2637300491333, acc1 is 6.34765625, acc5 is 25.87890625, cma_loss is 8.750528335571289, uma_loss is 0.5132017135620117
loss is 9.24950122833252, acc1 is 8.203125, acc5 is 24.90234375, cma_loss is 8.739023208618164, uma_loss is 0.5104778409004211
loss is 9.243881225585938, acc1 is 7.32421875, acc5 is 26.171875, cma_loss is 8.735289573669434, uma_loss is 0.5085917711257935
loss is 9.176161766052246, acc1 is 7.71484375, acc5 is 26.171875, cma_loss is 8.6508150100708, uma_loss is 0.5253465175628662
loss is 9.062549591064453, acc1 is 8.10546875, acc5 is 27.63671875, cma_loss is 8.569581985473633, uma_loss is 0.49296724796295166
loss is 9.01370620727539, acc1 is 8.49609375, acc5 is 25.87890625, cma_loss is 8.518668174743652, uma_loss is 0.4950384497642517
loss is 9.195266723632812, acc1 is 7.71484375, acc5 is 25.0, cma_loss is 8.695459365844727, uma_loss is 0.49980735778808594
loss is 9.193313598632812, acc1 is 8.10546875, acc5 is 26.953125, cma_loss is 8.668695449829102, uma_loss is 0.5246185660362244
loss is 8.965429306030273, acc1 is 8.10546875, acc5 is 26.171875, cma_loss is 8.465215682983398, uma_loss is 0.5002140998840332
loss is 8.861446380615234, acc1 is 8.30078125, acc5 is 26.5625, cma_loss is 8.360459327697754, uma_loss is 0.5009869337081909
loss is 9.052908897399902, acc1 is 10.9375, acc5 is 28.3203125, cma_loss is 8.569923400878906, uma_loss is 0.4829859137535095
loss is 8.994003295898438, acc1 is 8.203125, acc5 is 27.44140625, cma_loss is 8.486862182617188, uma_loss is 0.5071410536766052
loss is 8.920875549316406, acc1 is 9.08203125, acc5 is 27.83203125, cma_loss is 8.406975746154785, uma_loss is 0.5138996839523315
loss is 9.178434371948242, acc1 is 8.0078125, acc5 is 26.3671875, cma_loss is 8.706794738769531, uma_loss is 0.4716399908065796
loss is 9.480125427246094, acc1 is 8.49609375, acc5 is 24.609375, cma_loss is 8.986034393310547, uma_loss is 0.49409109354019165
loss is 8.88809585571289, acc1 is 8.59375, acc5 is 29.58984375, cma_loss is 8.381685256958008, uma_loss is 0.5064110159873962
loss is 9.111594200134277, acc1 is 7.8125, acc5 is 25.9765625, cma_loss is 8.596488952636719, uma_loss is 0.5151049494743347
loss is 8.89318561553955, acc1 is 10.15625, acc5 is 29.296875, cma_loss is 8.413643836975098, uma_loss is 0.4795417785644531
loss is 8.863059997558594, acc1 is 8.88671875, acc5 is 29.6875, cma_loss is 8.351377487182617, uma_loss is 0.5116825699806213
loss is 9.25501823425293, acc1 is 7.32421875, acc5 is 24.0234375, cma_loss is 8.78072738647461, uma_loss is 0.4742913246154785
loss is 9.000227928161621, acc1 is 7.91015625, acc5 is 27.63671875, cma_loss is 8.49099349975586, uma_loss is 0.5092341303825378
loss is 8.82731819152832, acc1 is 11.03515625, acc5 is 30.95703125, cma_loss is 8.326587677001953, uma_loss is 0.5007309913635254
loss is 8.913185119628906, acc1 is 7.71484375, acc5 is 28.22265625, cma_loss is 8.426277160644531, uma_loss is 0.48690760135650635
loss is 8.908392906188965, acc1 is 8.59375, acc5 is 28.80859375, cma_loss is 8.436573028564453, uma_loss is 0.471820205450058
loss is 8.94588565826416, acc1 is 8.30078125, acc5 is 27.44140625, cma_loss is 8.437149047851562, uma_loss is 0.508736789226532
loss is 8.741543769836426, acc1 is 9.27734375, acc5 is 31.54296875, cma_loss is 8.242034912109375, uma_loss is 0.4995092749595642
loss is 8.956451416015625, acc1 is 10.546875, acc5 is 27.34375, cma_loss is 8.455650329589844, uma_loss is 0.5008015036582947
loss is 8.87980842590332, acc1 is 8.0078125, acc5 is 28.61328125, cma_loss is 8.387499809265137, uma_loss is 0.49230822920799255
loss is 9.125579833984375, acc1 is 10.3515625, acc5 is 27.44140625, cma_loss is 8.632176399230957, uma_loss is 0.49340349435806274
