/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 15.290145874023438, acc1 is 0.09765625, acc5 is 1.66015625, cma_loss is 12.129043579101562, uma_loss is 3.161102771759033
loss is 15.078910827636719, acc1 is 0.29296875, acc5 is 2.05078125, cma_loss is 12.07244873046875, uma_loss is 3.0064616203308105
loss is 14.987693786621094, acc1 is 0.48828125, acc5 is 2.44140625, cma_loss is 12.051239013671875, uma_loss is 2.936455249786377
loss is 14.930987358093262, acc1 is 0.48828125, acc5 is 2.34375, cma_loss is 12.067176818847656, uma_loss is 2.8638105392456055
loss is 14.97015380859375, acc1 is 0.68359375, acc5 is 2.5390625, cma_loss is 12.076606750488281, uma_loss is 2.8935470581054688
loss is 15.039329528808594, acc1 is 0.48828125, acc5 is 2.1484375, cma_loss is 12.146400451660156, uma_loss is 2.8929286003112793
loss is 14.945125579833984, acc1 is 0.390625, acc5 is 1.7578125, cma_loss is 12.131645202636719, uma_loss is 2.8134803771972656
loss is 14.840600967407227, acc1 is 0.5859375, acc5 is 1.953125, cma_loss is 12.064926147460938, uma_loss is 2.775674819946289
loss is 14.758391380310059, acc1 is 0.390625, acc5 is 1.953125, cma_loss is 12.06549072265625, uma_loss is 2.6929006576538086
loss is 14.795782089233398, acc1 is 0.48828125, acc5 is 2.05078125, cma_loss is 11.959487915039062, uma_loss is 2.836294174194336
loss is 14.700881958007812, acc1 is 0.390625, acc5 is 2.34375, cma_loss is 11.97247314453125, uma_loss is 2.7284092903137207
loss is 14.599309921264648, acc1 is 0.29296875, acc5 is 1.66015625, cma_loss is 11.945392608642578, uma_loss is 2.6539173126220703
loss is 14.613012313842773, acc1 is 0.390625, acc5 is 2.34375, cma_loss is 11.947601318359375, uma_loss is 2.6654114723205566
loss is 14.642959594726562, acc1 is 0.1953125, acc5 is 1.46484375, cma_loss is 11.982322692871094, uma_loss is 2.6606364250183105
loss is 14.415433883666992, acc1 is 0.1953125, acc5 is 2.05078125, cma_loss is 11.86578369140625, uma_loss is 2.5496506690979004
loss is 14.499741554260254, acc1 is 0.390625, acc5 is 2.05078125, cma_loss is 11.886322021484375, uma_loss is 2.613419532775879
loss is 14.415960311889648, acc1 is 0.5859375, acc5 is 2.24609375, cma_loss is 11.83449935913086, uma_loss is 2.5814614295959473
loss is 14.514140129089355, acc1 is 0.29296875, acc5 is 1.66015625, cma_loss is 11.896675109863281, uma_loss is 2.617465019226074
loss is 14.4110746383667, acc1 is 0.29296875, acc5 is 2.24609375, cma_loss is 11.855880737304688, uma_loss is 2.5551939010620117
loss is 14.382887840270996, acc1 is 0.29296875, acc5 is 2.24609375, cma_loss is 11.848686218261719, uma_loss is 2.5342016220092773
loss is 14.35157585144043, acc1 is 0.29296875, acc5 is 1.953125, cma_loss is 11.839309692382812, uma_loss is 2.5122666358947754
loss is 14.26654052734375, acc1 is 0.390625, acc5 is 1.46484375, cma_loss is 11.785598754882812, uma_loss is 2.4809417724609375
loss is 14.206854820251465, acc1 is 0.5859375, acc5 is 2.05078125, cma_loss is 11.778785705566406, uma_loss is 2.4280691146850586
loss is 13.97404670715332, acc1 is 0.48828125, acc5 is 2.5390625, cma_loss is 11.748054504394531, uma_loss is 2.225991725921631
loss is 13.962984085083008, acc1 is 0.390625, acc5 is 2.34375, cma_loss is 11.752079010009766, uma_loss is 2.2109053134918213
loss is 13.8798189163208, acc1 is 0.29296875, acc5 is 2.5390625, cma_loss is 11.783645629882812, uma_loss is 2.0961735248565674
loss is 14.01751708984375, acc1 is 0.29296875, acc5 is 2.05078125, cma_loss is 11.963672637939453, uma_loss is 2.053844451904297
loss is 13.899518966674805, acc1 is 0.5859375, acc5 is 2.24609375, cma_loss is 11.806949615478516, uma_loss is 2.092569351196289
loss is 13.995055198669434, acc1 is 0.1953125, acc5 is 2.44140625, cma_loss is 11.835899353027344, uma_loss is 2.159156084060669
loss is 13.862621307373047, acc1 is 0.68359375, acc5 is 2.83203125, cma_loss is 11.783199310302734, uma_loss is 2.0794224739074707
loss is 13.984086990356445, acc1 is 0.48828125, acc5 is 2.05078125, cma_loss is 11.810615539550781, uma_loss is 2.173470973968506
loss is 13.873761177062988, acc1 is 0.390625, acc5 is 3.125, cma_loss is 11.785430908203125, uma_loss is 2.0883302688598633
loss is 13.706181526184082, acc1 is 0.68359375, acc5 is 2.5390625, cma_loss is 11.701221466064453, uma_loss is 2.00495982170105
loss is 13.689239501953125, acc1 is 0.29296875, acc5 is 2.9296875, cma_loss is 11.65817642211914, uma_loss is 2.0310635566711426
loss is 13.693063735961914, acc1 is 0.48828125, acc5 is 1.953125, cma_loss is 11.650341033935547, uma_loss is 2.042722225189209
loss is 13.669389724731445, acc1 is 0.48828125, acc5 is 2.83203125, cma_loss is 11.698486328125, uma_loss is 1.9709036350250244
loss is 13.636709213256836, acc1 is 0.78125, acc5 is 3.41796875, cma_loss is 11.606773376464844, uma_loss is 2.029935359954834
loss is 13.672296524047852, acc1 is 0.5859375, acc5 is 2.83203125, cma_loss is 11.675472259521484, uma_loss is 1.9968247413635254
loss is 13.752482414245605, acc1 is 0.390625, acc5 is 3.22265625, cma_loss is 11.790596008300781, uma_loss is 1.9618864059448242
loss is 13.639129638671875, acc1 is 0.87890625, acc5 is 3.125, cma_loss is 11.623283386230469, uma_loss is 2.015845775604248
loss is 13.662625312805176, acc1 is 0.390625, acc5 is 3.22265625, cma_loss is 11.677249908447266, uma_loss is 1.985375165939331
loss is 13.709685325622559, acc1 is 0.5859375, acc5 is 3.125, cma_loss is 11.748825073242188, uma_loss is 1.960860252380371
loss is 13.656381607055664, acc1 is 0.68359375, acc5 is 2.734375, cma_loss is 11.627120971679688, uma_loss is 2.0292601585388184
loss is 13.639155387878418, acc1 is 1.26953125, acc5 is 3.3203125, cma_loss is 11.634056091308594, uma_loss is 2.0050995349884033
loss is 13.573038101196289, acc1 is 0.68359375, acc5 is 3.61328125, cma_loss is 11.624797821044922, uma_loss is 1.9482407569885254
loss is 13.524124145507812, acc1 is 0.29296875, acc5 is 2.83203125, cma_loss is 11.608184814453125, uma_loss is 1.9159393310546875
loss is 13.546406745910645, acc1 is 0.5859375, acc5 is 3.80859375, cma_loss is 11.624893188476562, uma_loss is 1.921513557434082
loss is 13.480278015136719, acc1 is 0.5859375, acc5 is 2.83203125, cma_loss is 11.661590576171875, uma_loss is 1.8186872005462646
loss is 13.343586921691895, acc1 is 0.5859375, acc5 is 3.02734375, cma_loss is 11.56680679321289, uma_loss is 1.776780128479004
loss is 13.423246383666992, acc1 is 0.78125, acc5 is 3.3203125, cma_loss is 11.6739501953125, uma_loss is 1.7492961883544922
loss is 13.377776145935059, acc1 is 0.48828125, acc5 is 3.125, cma_loss is 11.666728973388672, uma_loss is 1.7110469341278076
loss is 13.202445030212402, acc1 is 0.87890625, acc5 is 3.7109375, cma_loss is 11.52358627319336, uma_loss is 1.678858995437622
loss is 13.180343627929688, acc1 is 1.07421875, acc5 is 3.3203125, cma_loss is 11.563106536865234, uma_loss is 1.6172373294830322
loss is 13.02706527709961, acc1 is 0.68359375, acc5 is 4.296875, cma_loss is 11.432853698730469, uma_loss is 1.5942118167877197
loss is 13.055769920349121, acc1 is 0.68359375, acc5 is 3.7109375, cma_loss is 11.517547607421875, uma_loss is 1.538222312927246
loss is 12.945920944213867, acc1 is 1.171875, acc5 is 4.98046875, cma_loss is 11.387947082519531, uma_loss is 1.5579743385314941
loss is 12.919798851013184, acc1 is 0.87890625, acc5 is 4.78515625, cma_loss is 11.307655334472656, uma_loss is 1.6121437549591064
loss is 12.930646896362305, acc1 is 0.68359375, acc5 is 4.39453125, cma_loss is 11.397453308105469, uma_loss is 1.5331931114196777
loss is 12.842804908752441, acc1 is 0.87890625, acc5 is 4.00390625, cma_loss is 11.348377227783203, uma_loss is 1.4944276809692383
loss is 12.84088134765625, acc1 is 1.07421875, acc5 is 4.98046875, cma_loss is 11.437538146972656, uma_loss is 1.4033429622650146
loss is 12.84860610961914, acc1 is 0.68359375, acc5 is 3.80859375, cma_loss is 11.411170959472656, uma_loss is 1.4374353885650635
loss is 12.642772674560547, acc1 is 0.9765625, acc5 is 5.2734375, cma_loss is 11.316604614257812, uma_loss is 1.3261675834655762
loss is 12.635967254638672, acc1 is 0.5859375, acc5 is 3.90625, cma_loss is 11.381332397460938, uma_loss is 1.2546343803405762
loss is 12.685876846313477, acc1 is 1.07421875, acc5 is 5.56640625, cma_loss is 11.405128479003906, uma_loss is 1.280747890472412
loss is 12.586806297302246, acc1 is 0.48828125, acc5 is 3.90625, cma_loss is 11.306644439697266, uma_loss is 1.2801618576049805
loss is 12.75146770477295, acc1 is 0.5859375, acc5 is 2.9296875, cma_loss is 11.456809997558594, uma_loss is 1.2946579456329346
loss is 12.533873558044434, acc1 is 0.5859375, acc5 is 4.8828125, cma_loss is 11.306346893310547, uma_loss is 1.2275266647338867
loss is 12.511499404907227, acc1 is 1.46484375, acc5 is 6.15234375, cma_loss is 11.287464141845703, uma_loss is 1.2240357398986816
loss is 12.470232963562012, acc1 is 1.07421875, acc5 is 5.37109375, cma_loss is 11.220314025878906, uma_loss is 1.2499191761016846
loss is 12.400678634643555, acc1 is 1.07421875, acc5 is 4.6875, cma_loss is 11.271278381347656, uma_loss is 1.129400610923767
loss is 12.533427238464355, acc1 is 0.78125, acc5 is 4.39453125, cma_loss is 11.360588073730469, uma_loss is 1.1728392839431763
loss is 12.480729103088379, acc1 is 1.26953125, acc5 is 5.078125, cma_loss is 11.294898986816406, uma_loss is 1.1858298778533936
loss is 12.39670181274414, acc1 is 0.87890625, acc5 is 4.6875, cma_loss is 11.173343658447266, uma_loss is 1.223358392715454
loss is 12.35313892364502, acc1 is 0.9765625, acc5 is 4.78515625, cma_loss is 11.17291259765625, uma_loss is 1.1802266836166382
loss is 12.325003623962402, acc1 is 1.171875, acc5 is 4.98046875, cma_loss is 11.158214569091797, uma_loss is 1.1667888164520264
loss is 12.336380004882812, acc1 is 1.3671875, acc5 is 5.56640625, cma_loss is 11.219711303710938, uma_loss is 1.116668462753296
loss is 12.304328918457031, acc1 is 1.171875, acc5 is 5.37109375, cma_loss is 11.115837097167969, uma_loss is 1.1884913444519043
loss is 12.351733207702637, acc1 is 1.07421875, acc5 is 4.98046875, cma_loss is 11.168323516845703, uma_loss is 1.1834096908569336
loss is 12.094339370727539, acc1 is 0.87890625, acc5 is 5.95703125, cma_loss is 11.007610321044922, uma_loss is 1.0867290496826172
loss is 12.212798118591309, acc1 is 0.78125, acc5 is 5.76171875, cma_loss is 11.088546752929688, uma_loss is 1.1242512464523315
loss is 12.393257141113281, acc1 is 1.171875, acc5 is 5.46875, cma_loss is 11.173187255859375, uma_loss is 1.2200696468353271
loss is 12.209944725036621, acc1 is 1.66015625, acc5 is 6.15234375, cma_loss is 11.057647705078125, uma_loss is 1.1522972583770752
loss is 12.279011726379395, acc1 is 1.66015625, acc5 is 5.76171875, cma_loss is 11.142353057861328, uma_loss is 1.1366586685180664
loss is 12.105692863464355, acc1 is 1.171875, acc5 is 5.95703125, cma_loss is 10.975423812866211, uma_loss is 1.1302694082260132
loss is 12.172871589660645, acc1 is 1.66015625, acc5 is 6.25, cma_loss is 10.991764068603516, uma_loss is 1.1811072826385498
loss is 12.343510627746582, acc1 is 0.9765625, acc5 is 7.51953125, cma_loss is 11.178157806396484, uma_loss is 1.1653530597686768
loss is 11.79522705078125, acc1 is 1.953125, acc5 is 7.03125, cma_loss is 10.695709228515625, uma_loss is 1.099518060684204
loss is 12.03756332397461, acc1 is 1.07421875, acc5 is 6.54296875, cma_loss is 10.90816879272461, uma_loss is 1.1293940544128418
loss is 12.022679328918457, acc1 is 1.07421875, acc5 is 6.34765625, cma_loss is 10.868812561035156, uma_loss is 1.1538670063018799
loss is 11.98835563659668, acc1 is 1.3671875, acc5 is 8.0078125, cma_loss is 10.81912612915039, uma_loss is 1.1692296266555786
loss is 11.678474426269531, acc1 is 2.05078125, acc5 is 8.3984375, cma_loss is 10.56241226196289, uma_loss is 1.1160626411437988
loss is 11.921716690063477, acc1 is 1.85546875, acc5 is 8.3984375, cma_loss is 10.848159790039062, uma_loss is 1.0735572576522827
loss is 12.020273208618164, acc1 is 1.46484375, acc5 is 7.03125, cma_loss is 10.915904998779297, uma_loss is 1.1043682098388672
loss is 12.097302436828613, acc1 is 1.7578125, acc5 is 7.03125, cma_loss is 11.026878356933594, uma_loss is 1.0704237222671509
loss is 12.024633407592773, acc1 is 1.171875, acc5 is 7.32421875, cma_loss is 11.011791229248047, uma_loss is 1.012841820716858
loss is 11.916996955871582, acc1 is 2.24609375, acc5 is 7.71484375, cma_loss is 10.89358139038086, uma_loss is 1.0234155654907227
loss is 11.801652908325195, acc1 is 1.66015625, acc5 is 8.203125, cma_loss is 10.79671859741211, uma_loss is 1.004934549331665
loss is 11.968423843383789, acc1 is 1.07421875, acc5 is 6.73828125, cma_loss is 10.97866439819336, uma_loss is 0.9897595643997192
loss is 11.854348182678223, acc1 is 2.34375, acc5 is 8.59375, cma_loss is 10.795639038085938, uma_loss is 1.0587095022201538
loss is 11.7587251663208, acc1 is 2.63671875, acc5 is 7.51953125, cma_loss is 10.836688995361328, uma_loss is 0.9220362901687622
loss is 11.818747520446777, acc1 is 1.7578125, acc5 is 7.6171875, cma_loss is 10.873058319091797, uma_loss is 0.9456888437271118
loss is 11.469804763793945, acc1 is 2.44140625, acc5 is 10.25390625, cma_loss is 10.512191772460938, uma_loss is 0.9576132297515869
loss is 11.531717300415039, acc1 is 2.05078125, acc5 is 8.7890625, cma_loss is 10.681747436523438, uma_loss is 0.8499696254730225
loss is 11.45820140838623, acc1 is 2.34375, acc5 is 10.44921875, cma_loss is 10.575477600097656, uma_loss is 0.8827235698699951
loss is 11.415555953979492, acc1 is 1.5625, acc5 is 8.3984375, cma_loss is 10.556529998779297, uma_loss is 0.859026312828064
loss is 11.526151657104492, acc1 is 2.63671875, acc5 is 9.86328125, cma_loss is 10.673957824707031, uma_loss is 0.85219407081604
loss is 11.412858963012695, acc1 is 2.34375, acc5 is 9.27734375, cma_loss is 10.53951644897461, uma_loss is 0.8733425140380859
loss is 11.31925106048584, acc1 is 2.83203125, acc5 is 10.7421875, cma_loss is 10.44345474243164, uma_loss is 0.8757966756820679
loss is 11.362801551818848, acc1 is 3.02734375, acc5 is 10.7421875, cma_loss is 10.45968246459961, uma_loss is 0.9031188488006592
loss is 11.196247100830078, acc1 is 2.5390625, acc5 is 11.03515625, cma_loss is 10.388877868652344, uma_loss is 0.8073688745498657
loss is 11.371397018432617, acc1 is 3.02734375, acc5 is 11.5234375, cma_loss is 10.560867309570312, uma_loss is 0.8105295896530151
loss is 11.189773559570312, acc1 is 3.125, acc5 is 11.81640625, cma_loss is 10.389842987060547, uma_loss is 0.7999303340911865
loss is 11.06286334991455, acc1 is 2.1484375, acc5 is 10.3515625, cma_loss is 10.29623031616211, uma_loss is 0.7666333317756653
loss is 11.144254684448242, acc1 is 2.9296875, acc5 is 11.5234375, cma_loss is 10.353153228759766, uma_loss is 0.7911014556884766
loss is 11.451949119567871, acc1 is 2.24609375, acc5 is 9.47265625, cma_loss is 10.662883758544922, uma_loss is 0.7890653014183044
loss is 11.28317642211914, acc1 is 2.734375, acc5 is 11.9140625, cma_loss is 10.476892471313477, uma_loss is 0.8062844276428223
loss is 11.047348976135254, acc1 is 3.22265625, acc5 is 13.96484375, cma_loss is 10.19427490234375, uma_loss is 0.8530744314193726
loss is 11.300751686096191, acc1 is 2.63671875, acc5 is 9.47265625, cma_loss is 10.508808135986328, uma_loss is 0.7919432520866394
loss is 11.19217300415039, acc1 is 2.34375, acc5 is 10.83984375, cma_loss is 10.37309455871582, uma_loss is 0.8190779685974121
loss is 10.971078872680664, acc1 is 2.734375, acc5 is 12.20703125, cma_loss is 10.183799743652344, uma_loss is 0.7872786521911621
loss is 11.168771743774414, acc1 is 2.1484375, acc5 is 11.1328125, cma_loss is 10.428443908691406, uma_loss is 0.7403274774551392
loss is 10.958325386047363, acc1 is 3.125, acc5 is 13.96484375, cma_loss is 10.137714385986328, uma_loss is 0.8206108808517456
loss is 10.895642280578613, acc1 is 3.41796875, acc5 is 13.57421875, cma_loss is 10.138751983642578, uma_loss is 0.756890058517456
loss is 11.096858024597168, acc1 is 3.02734375, acc5 is 12.59765625, cma_loss is 10.335809707641602, uma_loss is 0.7610481977462769
loss is 10.68602180480957, acc1 is 3.80859375, acc5 is 13.8671875, cma_loss is 9.942344665527344, uma_loss is 0.7436771392822266
loss is 10.755213737487793, acc1 is 3.41796875, acc5 is 15.625, cma_loss is 9.990737915039062, uma_loss is 0.7644761800765991
loss is 10.884366035461426, acc1 is 3.515625, acc5 is 13.671875, cma_loss is 10.082660675048828, uma_loss is 0.8017057180404663
loss is 10.525057792663574, acc1 is 4.296875, acc5 is 15.52734375, cma_loss is 9.78662109375, uma_loss is 0.7384363412857056
loss is 10.803540229797363, acc1 is 3.3203125, acc5 is 15.8203125, cma_loss is 10.011434555053711, uma_loss is 0.792105495929718
loss is 10.7855224609375, acc1 is 4.39453125, acc5 is 14.94140625, cma_loss is 10.071020126342773, uma_loss is 0.7145020961761475
loss is 10.682354927062988, acc1 is 4.58984375, acc5 is 16.2109375, cma_loss is 9.934017181396484, uma_loss is 0.7483375668525696
loss is 10.808988571166992, acc1 is 2.34375, acc5 is 12.59765625, cma_loss is 10.011798858642578, uma_loss is 0.7971892952919006
loss is 10.633893966674805, acc1 is 3.80859375, acc5 is 13.8671875, cma_loss is 9.88711929321289, uma_loss is 0.7467751502990723
loss is 10.877284049987793, acc1 is 3.61328125, acc5 is 13.96484375, cma_loss is 10.093202590942383, uma_loss is 0.7840815782546997
loss is 10.673080444335938, acc1 is 3.125, acc5 is 15.234375, cma_loss is 9.945577621459961, uma_loss is 0.7275030612945557
loss is 10.349202156066895, acc1 is 3.3203125, acc5 is 17.96875, cma_loss is 9.580549240112305, uma_loss is 0.768652617931366
loss is 10.753521919250488, acc1 is 3.7109375, acc5 is 13.8671875, cma_loss is 10.004669189453125, uma_loss is 0.7488524913787842
loss is 10.415663719177246, acc1 is 4.296875, acc5 is 15.91796875, cma_loss is 9.692047119140625, uma_loss is 0.7236167192459106
loss is 10.363697052001953, acc1 is 3.80859375, acc5 is 17.28515625, cma_loss is 9.660526275634766, uma_loss is 0.703170657157898
loss is 10.631152153015137, acc1 is 3.3203125, acc5 is 13.4765625, cma_loss is 9.93177318572998, uma_loss is 0.699379026889801
loss is 10.405115127563477, acc1 is 4.58984375, acc5 is 19.23828125, cma_loss is 9.649553298950195, uma_loss is 0.7555621862411499
loss is 10.619759559631348, acc1 is 3.90625, acc5 is 14.35546875, cma_loss is 9.970512390136719, uma_loss is 0.6492467522621155
loss is 10.183356285095215, acc1 is 4.58984375, acc5 is 15.72265625, cma_loss is 9.547597885131836, uma_loss is 0.6357583999633789
loss is 10.174996376037598, acc1 is 3.80859375, acc5 is 16.69921875, cma_loss is 9.51523208618164, uma_loss is 0.6597643494606018
loss is 10.211823463439941, acc1 is 3.61328125, acc5 is 15.52734375, cma_loss is 9.555980682373047, uma_loss is 0.6558425426483154
loss is 10.492828369140625, acc1 is 4.4921875, acc5 is 17.08984375, cma_loss is 9.793600082397461, uma_loss is 0.6992281079292297
loss is 10.215927124023438, acc1 is 4.78515625, acc5 is 16.9921875, cma_loss is 9.544593811035156, uma_loss is 0.671332836151123
loss is 10.21212100982666, acc1 is 2.734375, acc5 is 16.2109375, cma_loss is 9.595928192138672, uma_loss is 0.6161932349205017
loss is 10.19681453704834, acc1 is 4.58984375, acc5 is 16.796875, cma_loss is 9.504405975341797, uma_loss is 0.6924082040786743
loss is 10.244821548461914, acc1 is 5.6640625, acc5 is 18.06640625, cma_loss is 9.568229675292969, uma_loss is 0.6765921115875244
loss is 10.294499397277832, acc1 is 5.56640625, acc5 is 18.1640625, cma_loss is 9.611198425292969, uma_loss is 0.6833009719848633
loss is 10.315908432006836, acc1 is 5.2734375, acc5 is 17.28515625, cma_loss is 9.657971382141113, uma_loss is 0.6579368114471436
loss is 9.998574256896973, acc1 is 4.78515625, acc5 is 20.21484375, cma_loss is 9.356904983520508, uma_loss is 0.6416690945625305
loss is 10.062737464904785, acc1 is 4.39453125, acc5 is 19.43359375, cma_loss is 9.410978317260742, uma_loss is 0.6517594456672668
loss is 10.41915225982666, acc1 is 3.3203125, acc5 is 16.11328125, cma_loss is 9.768938064575195, uma_loss is 0.6502143144607544
loss is 10.257060050964355, acc1 is 3.41796875, acc5 is 16.11328125, cma_loss is 9.60617446899414, uma_loss is 0.6508857607841492
loss is 9.964929580688477, acc1 is 4.39453125, acc5 is 19.53125, cma_loss is 9.334774017333984, uma_loss is 0.6301552057266235
loss is 10.099328994750977, acc1 is 5.56640625, acc5 is 17.48046875, cma_loss is 9.486883163452148, uma_loss is 0.6124463081359863
loss is 10.229349136352539, acc1 is 3.515625, acc5 is 16.69921875, cma_loss is 9.619966506958008, uma_loss is 0.609382152557373
loss is 10.137687683105469, acc1 is 3.80859375, acc5 is 16.6015625, cma_loss is 9.473442077636719, uma_loss is 0.6642457842826843
loss is 10.376765251159668, acc1 is 4.4921875, acc5 is 16.50390625, cma_loss is 9.763839721679688, uma_loss is 0.6129258871078491
loss is 10.15591049194336, acc1 is 4.6875, acc5 is 17.48046875, cma_loss is 9.54176139831543, uma_loss is 0.6141486763954163
loss is 10.113722801208496, acc1 is 4.8828125, acc5 is 17.3828125, cma_loss is 9.444900512695312, uma_loss is 0.6688219308853149
loss is 9.971338272094727, acc1 is 4.8828125, acc5 is 19.43359375, cma_loss is 9.422279357910156, uma_loss is 0.5490593314170837
loss is 9.995138168334961, acc1 is 5.6640625, acc5 is 20.01953125, cma_loss is 9.393291473388672, uma_loss is 0.6018467545509338
loss is 9.705448150634766, acc1 is 6.4453125, acc5 is 22.8515625, cma_loss is 9.145397186279297, uma_loss is 0.5600507855415344
loss is 10.13374137878418, acc1 is 4.78515625, acc5 is 18.5546875, cma_loss is 9.534969329833984, uma_loss is 0.598772406578064
loss is 9.787027359008789, acc1 is 5.2734375, acc5 is 18.75, cma_loss is 9.184062957763672, uma_loss is 0.6029642820358276
loss is 10.088220596313477, acc1 is 5.17578125, acc5 is 18.75, cma_loss is 9.494186401367188, uma_loss is 0.5940342545509338
loss is 9.86154842376709, acc1 is 5.46875, acc5 is 21.38671875, cma_loss is 9.284873962402344, uma_loss is 0.5766748189926147
loss is 9.89068603515625, acc1 is 4.6875, acc5 is 19.7265625, cma_loss is 9.328550338745117, uma_loss is 0.5621359348297119
loss is 9.69130802154541, acc1 is 5.46875, acc5 is 20.99609375, cma_loss is 9.13288688659668, uma_loss is 0.5584209561347961
loss is 9.498746871948242, acc1 is 8.203125, acc5 is 25.48828125, cma_loss is 8.879287719726562, uma_loss is 0.619459331035614
loss is 9.974798202514648, acc1 is 4.00390625, acc5 is 17.28515625, cma_loss is 9.407377243041992, uma_loss is 0.5674211978912354
