/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 16.798622131347656, acc1 is 0.1953125, acc5 is 2.5390625, cma_loss is 12.002910614013672, uma_loss is 4.795711517333984
loss is 16.56845474243164, acc1 is 0.5859375, acc5 is 2.5390625, cma_loss is 11.819316864013672, uma_loss is 4.749137878417969
loss is 16.464218139648438, acc1 is 0.29296875, acc5 is 2.63671875, cma_loss is 11.852088928222656, uma_loss is 4.612130165100098
loss is 16.2480411529541, acc1 is 0.48828125, acc5 is 3.125, cma_loss is 11.762042999267578, uma_loss is 4.485998153686523
loss is 16.25585174560547, acc1 is 0.5859375, acc5 is 3.3203125, cma_loss is 11.848209381103516, uma_loss is 4.407642364501953
loss is 16.06846046447754, acc1 is 0.78125, acc5 is 3.22265625, cma_loss is 11.716194152832031, uma_loss is 4.352266311645508
loss is 15.959402084350586, acc1 is 0.78125, acc5 is 3.3203125, cma_loss is 11.831409454345703, uma_loss is 4.127992630004883
loss is 15.75135612487793, acc1 is 0.78125, acc5 is 3.80859375, cma_loss is 11.660202026367188, uma_loss is 4.091154098510742
loss is 15.575716972351074, acc1 is 0.68359375, acc5 is 3.515625, cma_loss is 11.651325225830078, uma_loss is 3.924391746520996
loss is 15.471628189086914, acc1 is 0.5859375, acc5 is 3.7109375, cma_loss is 11.65908432006836, uma_loss is 3.812544345855713
loss is 15.231541633605957, acc1 is 0.390625, acc5 is 3.22265625, cma_loss is 11.540355682373047, uma_loss is 3.69118595123291
loss is 15.354305267333984, acc1 is 0.5859375, acc5 is 3.515625, cma_loss is 11.686553955078125, uma_loss is 3.6677513122558594
loss is 15.068123817443848, acc1 is 0.68359375, acc5 is 3.90625, cma_loss is 11.436073303222656, uma_loss is 3.6320505142211914
loss is 15.111270904541016, acc1 is 0.390625, acc5 is 3.125, cma_loss is 11.477230072021484, uma_loss is 3.6340408325195312
loss is 14.968832015991211, acc1 is 0.9765625, acc5 is 4.39453125, cma_loss is 11.343605041503906, uma_loss is 3.6252269744873047
loss is 14.99924087524414, acc1 is 0.48828125, acc5 is 4.1015625, cma_loss is 11.495201110839844, uma_loss is 3.504039764404297
loss is 14.800366401672363, acc1 is 0.5859375, acc5 is 3.90625, cma_loss is 11.459735870361328, uma_loss is 3.340630531311035
loss is 14.911392211914062, acc1 is 1.07421875, acc5 is 4.19921875, cma_loss is 11.496639251708984, uma_loss is 3.414752960205078
loss is 14.511865615844727, acc1 is 0.87890625, acc5 is 3.80859375, cma_loss is 11.263545989990234, uma_loss is 3.248319625854492
loss is 14.569276809692383, acc1 is 1.3671875, acc5 is 4.296875, cma_loss is 11.279582977294922, uma_loss is 3.289694309234619
loss is 14.245439529418945, acc1 is 0.78125, acc5 is 4.98046875, cma_loss is 11.268623352050781, uma_loss is 2.9768166542053223
loss is 14.093466758728027, acc1 is 0.9765625, acc5 is 4.98046875, cma_loss is 11.262603759765625, uma_loss is 2.8308629989624023
loss is 14.23599624633789, acc1 is 0.9765625, acc5 is 4.4921875, cma_loss is 11.375381469726562, uma_loss is 2.8606152534484863
loss is 13.994667053222656, acc1 is 0.87890625, acc5 is 4.58984375, cma_loss is 11.277416229248047, uma_loss is 2.7172508239746094
loss is 13.983642578125, acc1 is 0.78125, acc5 is 4.4921875, cma_loss is 11.256710052490234, uma_loss is 2.726933002471924
loss is 13.94808578491211, acc1 is 1.171875, acc5 is 4.8828125, cma_loss is 11.223739624023438, uma_loss is 2.724346160888672
loss is 13.674684524536133, acc1 is 1.85546875, acc5 is 4.98046875, cma_loss is 11.088909149169922, uma_loss is 2.585775375366211
loss is 13.390716552734375, acc1 is 1.171875, acc5 is 5.37109375, cma_loss is 10.923851013183594, uma_loss is 2.4668660163879395
loss is 13.556426048278809, acc1 is 1.26953125, acc5 is 6.0546875, cma_loss is 11.074380874633789, uma_loss is 2.4820451736450195
loss is 13.48800277709961, acc1 is 0.9765625, acc5 is 4.4921875, cma_loss is 11.023372650146484, uma_loss is 2.464630126953125
loss is 13.479293823242188, acc1 is 1.26953125, acc5 is 6.34765625, cma_loss is 11.093048095703125, uma_loss is 2.3862457275390625
loss is 13.447628021240234, acc1 is 1.26953125, acc5 is 6.73828125, cma_loss is 11.042388916015625, uma_loss is 2.4052395820617676
loss is 13.35328483581543, acc1 is 0.9765625, acc5 is 5.46875, cma_loss is 11.151191711425781, uma_loss is 2.2020936012268066
loss is 12.961212158203125, acc1 is 1.3671875, acc5 is 6.25, cma_loss is 10.799827575683594, uma_loss is 2.1613850593566895
loss is 12.993051528930664, acc1 is 1.26953125, acc5 is 6.15234375, cma_loss is 10.914131164550781, uma_loss is 2.078920841217041
loss is 13.182977676391602, acc1 is 1.85546875, acc5 is 6.73828125, cma_loss is 11.15664291381836, uma_loss is 2.026334762573242
loss is 12.893487930297852, acc1 is 1.171875, acc5 is 6.54296875, cma_loss is 10.919429779052734, uma_loss is 1.9740581512451172
loss is 13.125036239624023, acc1 is 1.3671875, acc5 is 4.8828125, cma_loss is 11.124244689941406, uma_loss is 2.0007920265197754
loss is 12.957022666931152, acc1 is 1.07421875, acc5 is 5.2734375, cma_loss is 10.927330017089844, uma_loss is 2.0296924114227295
loss is 12.919575691223145, acc1 is 1.171875, acc5 is 7.51953125, cma_loss is 10.938068389892578, uma_loss is 1.9815073013305664
loss is 12.88567066192627, acc1 is 1.26953125, acc5 is 6.0546875, cma_loss is 10.898719787597656, uma_loss is 1.9869511127471924
loss is 12.747807502746582, acc1 is 1.46484375, acc5 is 6.34765625, cma_loss is 10.894596099853516, uma_loss is 1.8532116413116455
loss is 12.682751655578613, acc1 is 0.9765625, acc5 is 6.25, cma_loss is 10.768959045410156, uma_loss is 1.913792610168457
loss is 12.680749893188477, acc1 is 1.953125, acc5 is 6.54296875, cma_loss is 10.809757232666016, uma_loss is 1.87099289894104
loss is 12.655622482299805, acc1 is 1.7578125, acc5 is 6.73828125, cma_loss is 10.881153106689453, uma_loss is 1.7744691371917725
loss is 12.603713035583496, acc1 is 1.26953125, acc5 is 7.12890625, cma_loss is 10.845508575439453, uma_loss is 1.758204460144043
loss is 12.474806785583496, acc1 is 1.26953125, acc5 is 6.54296875, cma_loss is 10.811054229736328, uma_loss is 1.6637523174285889
loss is 12.293008804321289, acc1 is 1.953125, acc5 is 7.32421875, cma_loss is 10.693470001220703, uma_loss is 1.599538803100586
loss is 12.35383415222168, acc1 is 1.66015625, acc5 is 7.51953125, cma_loss is 10.688636779785156, uma_loss is 1.6651968955993652
loss is 12.408018112182617, acc1 is 1.5625, acc5 is 5.95703125, cma_loss is 10.757469177246094, uma_loss is 1.6505494117736816
loss is 12.29903507232666, acc1 is 1.7578125, acc5 is 7.32421875, cma_loss is 10.667770385742188, uma_loss is 1.6312649250030518
loss is 12.223682403564453, acc1 is 2.05078125, acc5 is 7.71484375, cma_loss is 10.676628112792969, uma_loss is 1.5470547676086426
loss is 12.000556945800781, acc1 is 1.7578125, acc5 is 7.91015625, cma_loss is 10.406761169433594, uma_loss is 1.5937952995300293
loss is 12.020563125610352, acc1 is 1.953125, acc5 is 7.71484375, cma_loss is 10.471500396728516, uma_loss is 1.5490632057189941
loss is 12.199030876159668, acc1 is 1.26953125, acc5 is 8.3984375, cma_loss is 10.633132934570312, uma_loss is 1.5658979415893555
loss is 12.170917510986328, acc1 is 2.1484375, acc5 is 7.421875, cma_loss is 10.728870391845703, uma_loss is 1.442047119140625
loss is 11.946919441223145, acc1 is 2.24609375, acc5 is 7.6171875, cma_loss is 10.530311584472656, uma_loss is 1.4166078567504883
loss is 11.957259178161621, acc1 is 2.34375, acc5 is 9.47265625, cma_loss is 10.534103393554688, uma_loss is 1.4231557846069336
loss is 11.860916137695312, acc1 is 2.1484375, acc5 is 8.49609375, cma_loss is 10.469947814941406, uma_loss is 1.3909682035446167
loss is 11.918593406677246, acc1 is 2.44140625, acc5 is 7.12890625, cma_loss is 10.522987365722656, uma_loss is 1.395606279373169
loss is 11.635856628417969, acc1 is 2.34375, acc5 is 10.05859375, cma_loss is 10.317222595214844, uma_loss is 1.3186335563659668
loss is 11.632543563842773, acc1 is 1.85546875, acc5 is 10.25390625, cma_loss is 10.407543182373047, uma_loss is 1.2249999046325684
loss is 11.568280220031738, acc1 is 3.3203125, acc5 is 10.05859375, cma_loss is 10.364498138427734, uma_loss is 1.2037819623947144
loss is 11.46755313873291, acc1 is 2.734375, acc5 is 10.15625, cma_loss is 10.248966217041016, uma_loss is 1.2185866832733154
loss is 11.542065620422363, acc1 is 2.05078125, acc5 is 10.25390625, cma_loss is 10.353343963623047, uma_loss is 1.1887215375900269
loss is 11.230833053588867, acc1 is 3.22265625, acc5 is 11.5234375, cma_loss is 10.196479797363281, uma_loss is 1.0343527793884277
loss is 11.27020263671875, acc1 is 2.5390625, acc5 is 11.03515625, cma_loss is 10.171768188476562, uma_loss is 1.0984344482421875
loss is 11.259889602661133, acc1 is 2.83203125, acc5 is 11.9140625, cma_loss is 10.172687530517578, uma_loss is 1.0872024297714233
loss is 11.668386459350586, acc1 is 2.24609375, acc5 is 10.05859375, cma_loss is 10.648155212402344, uma_loss is 1.0202314853668213
loss is 11.594039916992188, acc1 is 1.953125, acc5 is 7.2265625, cma_loss is 10.554405212402344, uma_loss is 1.0396348237991333
loss is 11.381325721740723, acc1 is 3.125, acc5 is 10.83984375, cma_loss is 10.417739868164062, uma_loss is 0.963585615158081
loss is 11.342546463012695, acc1 is 2.83203125, acc5 is 10.64453125, cma_loss is 10.313457489013672, uma_loss is 1.0290889739990234
loss is 11.278579711914062, acc1 is 2.83203125, acc5 is 10.44921875, cma_loss is 10.267295837402344, uma_loss is 1.0112839937210083
loss is 11.070819854736328, acc1 is 3.61328125, acc5 is 11.5234375, cma_loss is 10.095388412475586, uma_loss is 0.9754313230514526
loss is 11.04293441772461, acc1 is 2.734375, acc5 is 10.7421875, cma_loss is 10.099109649658203, uma_loss is 0.9438249468803406
loss is 10.955586433410645, acc1 is 2.63671875, acc5 is 11.62109375, cma_loss is 10.125240325927734, uma_loss is 0.8303459882736206
loss is 11.00772476196289, acc1 is 2.5390625, acc5 is 12.40234375, cma_loss is 10.077892303466797, uma_loss is 0.9298326969146729
loss is 10.865055084228516, acc1 is 4.4921875, acc5 is 13.18359375, cma_loss is 10.030158996582031, uma_loss is 0.8348962068557739
loss is 10.605433464050293, acc1 is 3.515625, acc5 is 15.72265625, cma_loss is 9.656806945800781, uma_loss is 0.9486263990402222
loss is 10.839426040649414, acc1 is 3.90625, acc5 is 13.671875, cma_loss is 9.982532501220703, uma_loss is 0.8568936586380005
loss is 10.589958190917969, acc1 is 4.4921875, acc5 is 14.2578125, cma_loss is 9.808797836303711, uma_loss is 0.7811604738235474
loss is 10.857237815856934, acc1 is 3.41796875, acc5 is 12.98828125, cma_loss is 9.997814178466797, uma_loss is 0.8594236373901367
loss is 10.647035598754883, acc1 is 3.7109375, acc5 is 14.84375, cma_loss is 9.817794799804688, uma_loss is 0.8292403221130371
loss is 10.751638412475586, acc1 is 3.61328125, acc5 is 11.1328125, cma_loss is 9.976436614990234, uma_loss is 0.7752021551132202
loss is 10.668380737304688, acc1 is 4.296875, acc5 is 15.0390625, cma_loss is 9.810770034790039, uma_loss is 0.8576105833053589
loss is 10.548592567443848, acc1 is 3.41796875, acc5 is 13.671875, cma_loss is 9.713388442993164, uma_loss is 0.8352041244506836
loss is 10.374608039855957, acc1 is 4.1015625, acc5 is 16.50390625, cma_loss is 9.590911865234375, uma_loss is 0.7836962938308716
loss is 10.400733947753906, acc1 is 4.98046875, acc5 is 16.6015625, cma_loss is 9.558460235595703, uma_loss is 0.8422733545303345
loss is 10.417956352233887, acc1 is 5.2734375, acc5 is 17.578125, cma_loss is 9.653230667114258, uma_loss is 0.7647258043289185
loss is 10.384021759033203, acc1 is 5.078125, acc5 is 17.578125, cma_loss is 9.56829833984375, uma_loss is 0.8157236576080322
loss is 10.686561584472656, acc1 is 3.02734375, acc5 is 11.62109375, cma_loss is 9.873899459838867, uma_loss is 0.8126616477966309
loss is 10.690905570983887, acc1 is 3.3203125, acc5 is 13.18359375, cma_loss is 9.897716522216797, uma_loss is 0.7931890487670898
loss is 10.412758827209473, acc1 is 4.296875, acc5 is 16.30859375, cma_loss is 9.609634399414062, uma_loss is 0.8031243681907654
loss is 10.551827430725098, acc1 is 3.80859375, acc5 is 15.4296875, cma_loss is 9.774568557739258, uma_loss is 0.7772591710090637
loss is 10.4341459274292, acc1 is 5.17578125, acc5 is 16.30859375, cma_loss is 9.654809951782227, uma_loss is 0.779335618019104
loss is 10.517118453979492, acc1 is 3.80859375, acc5 is 16.89453125, cma_loss is 9.702415466308594, uma_loss is 0.8147029876708984
loss is 10.040265083312988, acc1 is 4.8828125, acc5 is 18.359375, cma_loss is 9.30734634399414, uma_loss is 0.7329185009002686
loss is 10.459959030151367, acc1 is 5.078125, acc5 is 17.87109375, cma_loss is 9.636774063110352, uma_loss is 0.82318514585495
loss is 10.367097854614258, acc1 is 5.37109375, acc5 is 16.40625, cma_loss is 9.59860610961914, uma_loss is 0.7684918642044067
loss is 10.318212509155273, acc1 is 4.39453125, acc5 is 17.08984375, cma_loss is 9.549274444580078, uma_loss is 0.7689375877380371
loss is 9.984630584716797, acc1 is 4.6875, acc5 is 18.84765625, cma_loss is 9.28352165222168, uma_loss is 0.7011091709136963
loss is 10.489302635192871, acc1 is 4.6875, acc5 is 15.91796875, cma_loss is 9.782255172729492, uma_loss is 0.7070478200912476
loss is 10.053699493408203, acc1 is 4.6875, acc5 is 19.04296875, cma_loss is 9.377456665039062, uma_loss is 0.6762427687644958
loss is 10.320868492126465, acc1 is 4.98046875, acc5 is 18.359375, cma_loss is 9.542909622192383, uma_loss is 0.7779589891433716
loss is 10.205888748168945, acc1 is 4.6875, acc5 is 18.5546875, cma_loss is 9.445466995239258, uma_loss is 0.760421633720398
loss is 10.177379608154297, acc1 is 5.078125, acc5 is 18.359375, cma_loss is 9.51223373413086, uma_loss is 0.6651461124420166
loss is 10.186670303344727, acc1 is 4.98046875, acc5 is 18.45703125, cma_loss is 9.497686386108398, uma_loss is 0.6889838576316833
loss is 10.032546997070312, acc1 is 4.78515625, acc5 is 19.7265625, cma_loss is 9.358043670654297, uma_loss is 0.6745034456253052
loss is 10.0278902053833, acc1 is 5.46875, acc5 is 20.21484375, cma_loss is 9.321868896484375, uma_loss is 0.7060217261314392
loss is 10.05460262298584, acc1 is 4.98046875, acc5 is 18.9453125, cma_loss is 9.391694068908691, uma_loss is 0.6629086136817932
loss is 10.1104736328125, acc1 is 4.58984375, acc5 is 17.3828125, cma_loss is 9.44211196899414, uma_loss is 0.6683611869812012
loss is 9.909042358398438, acc1 is 5.078125, acc5 is 19.7265625, cma_loss is 9.214658737182617, uma_loss is 0.694383442401886
loss is 9.96707534790039, acc1 is 4.4921875, acc5 is 18.06640625, cma_loss is 9.334327697753906, uma_loss is 0.63274747133255
loss is 10.03869342803955, acc1 is 4.4921875, acc5 is 19.23828125, cma_loss is 9.366617202758789, uma_loss is 0.6720764636993408
loss is 9.84683609008789, acc1 is 6.4453125, acc5 is 20.01953125, cma_loss is 9.185649871826172, uma_loss is 0.6611863374710083
loss is 9.896895408630371, acc1 is 5.95703125, acc5 is 18.9453125, cma_loss is 9.248641967773438, uma_loss is 0.6482531428337097
loss is 9.920062065124512, acc1 is 4.19921875, acc5 is 19.04296875, cma_loss is 9.250358581542969, uma_loss is 0.6697033047676086
loss is 9.927155494689941, acc1 is 6.0546875, acc5 is 20.21484375, cma_loss is 9.271745681762695, uma_loss is 0.65541011095047
loss is 9.743054389953613, acc1 is 5.56640625, acc5 is 19.921875, cma_loss is 9.116628646850586, uma_loss is 0.626426100730896
loss is 9.962591171264648, acc1 is 5.6640625, acc5 is 20.3125, cma_loss is 9.295206069946289, uma_loss is 0.6673855185508728
loss is 9.980344772338867, acc1 is 4.78515625, acc5 is 18.75, cma_loss is 9.365997314453125, uma_loss is 0.6143476963043213
loss is 9.712636947631836, acc1 is 6.15234375, acc5 is 21.58203125, cma_loss is 9.06474494934082, uma_loss is 0.6478919982910156
loss is 9.66115665435791, acc1 is 6.73828125, acc5 is 22.8515625, cma_loss is 9.075813293457031, uma_loss is 0.5853431224822998
loss is 9.539510726928711, acc1 is 7.2265625, acc5 is 24.90234375, cma_loss is 8.887638092041016, uma_loss is 0.6518726944923401
loss is 9.754898071289062, acc1 is 6.15234375, acc5 is 21.19140625, cma_loss is 9.16411304473877, uma_loss is 0.5907849669456482
loss is 9.606986999511719, acc1 is 6.34765625, acc5 is 22.94921875, cma_loss is 8.990476608276367, uma_loss is 0.6165106296539307
loss is 9.669604301452637, acc1 is 6.0546875, acc5 is 21.77734375, cma_loss is 9.05034065246582, uma_loss is 0.619263768196106
loss is 9.67088794708252, acc1 is 5.76171875, acc5 is 20.60546875, cma_loss is 9.07490348815918, uma_loss is 0.595984160900116
loss is 9.581001281738281, acc1 is 7.8125, acc5 is 22.0703125, cma_loss is 8.964815139770508, uma_loss is 0.6161864995956421
loss is 9.523990631103516, acc1 is 6.640625, acc5 is 22.265625, cma_loss is 8.94304084777832, uma_loss is 0.5809500217437744
loss is 9.63835334777832, acc1 is 7.12890625, acc5 is 21.77734375, cma_loss is 9.01677131652832, uma_loss is 0.62158203125
loss is 9.492515563964844, acc1 is 7.71484375, acc5 is 21.77734375, cma_loss is 8.941825866699219, uma_loss is 0.5506892204284668
loss is 9.416985511779785, acc1 is 7.12890625, acc5 is 23.73046875, cma_loss is 8.861953735351562, uma_loss is 0.5550315976142883
loss is 9.517522811889648, acc1 is 6.93359375, acc5 is 22.94921875, cma_loss is 8.965084075927734, uma_loss is 0.5524387359619141
loss is 9.391529083251953, acc1 is 7.8125, acc5 is 23.14453125, cma_loss is 8.812347412109375, uma_loss is 0.579181969165802
loss is 9.389286994934082, acc1 is 6.8359375, acc5 is 24.90234375, cma_loss is 8.788101196289062, uma_loss is 0.6011853814125061
loss is 9.47893238067627, acc1 is 8.49609375, acc5 is 23.2421875, cma_loss is 8.92251968383789, uma_loss is 0.5564125776290894
loss is 9.220488548278809, acc1 is 8.49609375, acc5 is 24.609375, cma_loss is 8.629289627075195, uma_loss is 0.591198742389679
loss is 9.575055122375488, acc1 is 6.34765625, acc5 is 21.58203125, cma_loss is 8.95533275604248, uma_loss is 0.6197222471237183
loss is 9.339096069335938, acc1 is 8.30078125, acc5 is 25.9765625, cma_loss is 8.800779342651367, uma_loss is 0.5383166074752808
loss is 9.207365036010742, acc1 is 8.30078125, acc5 is 26.5625, cma_loss is 8.645263671875, uma_loss is 0.5621014833450317
loss is 9.436150550842285, acc1 is 6.15234375, acc5 is 22.75390625, cma_loss is 8.856154441833496, uma_loss is 0.57999587059021
loss is 9.662626266479492, acc1 is 6.93359375, acc5 is 23.14453125, cma_loss is 9.117778778076172, uma_loss is 0.5448470115661621
loss is 9.304296493530273, acc1 is 6.93359375, acc5 is 24.4140625, cma_loss is 8.717469215393066, uma_loss is 0.5868276357650757
loss is 9.401307106018066, acc1 is 6.15234375, acc5 is 24.4140625, cma_loss is 8.8287935256958, uma_loss is 0.5725132822990417
loss is 9.296257972717285, acc1 is 10.15625, acc5 is 26.171875, cma_loss is 8.717028617858887, uma_loss is 0.5792291760444641
loss is 9.417954444885254, acc1 is 7.6171875, acc5 is 24.90234375, cma_loss is 8.854574203491211, uma_loss is 0.5633798241615295
loss is 9.423632621765137, acc1 is 8.10546875, acc5 is 25.0, cma_loss is 8.822295188903809, uma_loss is 0.601337194442749
loss is 9.222396850585938, acc1 is 8.59375, acc5 is 26.7578125, cma_loss is 8.684648513793945, uma_loss is 0.5377480387687683
loss is 9.26608657836914, acc1 is 7.32421875, acc5 is 23.14453125, cma_loss is 8.76516342163086, uma_loss is 0.5009227991104126
loss is 9.294832229614258, acc1 is 6.93359375, acc5 is 25.48828125, cma_loss is 8.763225555419922, uma_loss is 0.5316064357757568
loss is 9.303354263305664, acc1 is 7.8125, acc5 is 26.171875, cma_loss is 8.785873413085938, uma_loss is 0.5174812078475952
loss is 9.308365821838379, acc1 is 6.93359375, acc5 is 23.14453125, cma_loss is 8.802452087402344, uma_loss is 0.505914032459259
loss is 9.342085838317871, acc1 is 8.203125, acc5 is 27.5390625, cma_loss is 8.789645195007324, uma_loss is 0.552440881729126
loss is 9.133014678955078, acc1 is 8.3984375, acc5 is 27.24609375, cma_loss is 8.652303695678711, uma_loss is 0.48071056604385376
loss is 9.226530075073242, acc1 is 8.88671875, acc5 is 26.5625, cma_loss is 8.737164497375488, uma_loss is 0.48936599493026733
loss is 9.091659545898438, acc1 is 7.421875, acc5 is 27.9296875, cma_loss is 8.583297729492188, uma_loss is 0.50836181640625
loss is 9.32142448425293, acc1 is 6.73828125, acc5 is 24.21875, cma_loss is 8.800420761108398, uma_loss is 0.5210040807723999
loss is 9.245759963989258, acc1 is 7.51953125, acc5 is 24.70703125, cma_loss is 8.724536895751953, uma_loss is 0.5212226510047913
loss is 9.107040405273438, acc1 is 9.47265625, acc5 is 28.22265625, cma_loss is 8.610605239868164, uma_loss is 0.49643489718437195
loss is 9.140755653381348, acc1 is 8.88671875, acc5 is 25.390625, cma_loss is 8.607440948486328, uma_loss is 0.5333146452903748
loss is 9.257667541503906, acc1 is 7.71484375, acc5 is 23.53515625, cma_loss is 8.7081298828125, uma_loss is 0.5495372414588928
loss is 9.082977294921875, acc1 is 8.203125, acc5 is 26.7578125, cma_loss is 8.571014404296875, uma_loss is 0.5119624733924866
loss is 9.18021011352539, acc1 is 7.6171875, acc5 is 26.171875, cma_loss is 8.698129653930664, uma_loss is 0.48208075761795044
loss is 9.316061973571777, acc1 is 7.6171875, acc5 is 24.70703125, cma_loss is 8.826334953308105, uma_loss is 0.489727258682251
loss is 9.083468437194824, acc1 is 7.2265625, acc5 is 26.07421875, cma_loss is 8.587265014648438, uma_loss is 0.4962034225463867
loss is 8.88657283782959, acc1 is 7.8125, acc5 is 28.90625, cma_loss is 8.378584861755371, uma_loss is 0.5079877376556396
loss is 9.134069442749023, acc1 is 9.66796875, acc5 is 26.5625, cma_loss is 8.634599685668945, uma_loss is 0.4994696378707886
loss is 8.920767784118652, acc1 is 7.8125, acc5 is 27.34375, cma_loss is 8.42376708984375, uma_loss is 0.4970005750656128
loss is 8.814120292663574, acc1 is 9.5703125, acc5 is 30.37109375, cma_loss is 8.28909683227539, uma_loss is 0.5250238180160522
loss is 9.059590339660645, acc1 is 8.3984375, acc5 is 28.3203125, cma_loss is 8.584595680236816, uma_loss is 0.474994957447052
loss is 9.35763931274414, acc1 is 6.93359375, acc5 is 25.390625, cma_loss is 8.886822700500488, uma_loss is 0.47081637382507324
loss is 8.751696586608887, acc1 is 8.10546875, acc5 is 30.37109375, cma_loss is 8.275167465209961, uma_loss is 0.47652870416641235
loss is 8.944427490234375, acc1 is 8.7890625, acc5 is 27.734375, cma_loss is 8.50086784362793, uma_loss is 0.44356006383895874
loss is 8.806400299072266, acc1 is 10.3515625, acc5 is 29.39453125, cma_loss is 8.336067199707031, uma_loss is 0.4703332781791687
loss is 8.794034004211426, acc1 is 8.3984375, acc5 is 28.61328125, cma_loss is 8.306694030761719, uma_loss is 0.48734015226364136
loss is 9.096397399902344, acc1 is 7.421875, acc5 is 26.7578125, cma_loss is 8.661029815673828, uma_loss is 0.4353676736354828
loss is 8.837210655212402, acc1 is 7.8125, acc5 is 28.41796875, cma_loss is 8.363201141357422, uma_loss is 0.47400909662246704
loss is 8.824934959411621, acc1 is 10.3515625, acc5 is 30.95703125, cma_loss is 8.344488143920898, uma_loss is 0.48044681549072266
loss is 8.815747261047363, acc1 is 9.5703125, acc5 is 31.0546875, cma_loss is 8.355673789978027, uma_loss is 0.4600735008716583
loss is 8.77414321899414, acc1 is 9.375, acc5 is 30.17578125, cma_loss is 8.320192337036133, uma_loss is 0.4539511203765869
loss is 8.777074813842773, acc1 is 8.88671875, acc5 is 27.63671875, cma_loss is 8.31549072265625, uma_loss is 0.4615838825702667
loss is 8.751653671264648, acc1 is 8.984375, acc5 is 29.4921875, cma_loss is 8.291923522949219, uma_loss is 0.459730327129364
loss is 8.936586380004883, acc1 is 10.3515625, acc5 is 28.61328125, cma_loss is 8.450982093811035, uma_loss is 0.4856044054031372
loss is 8.917709350585938, acc1 is 9.27734375, acc5 is 26.953125, cma_loss is 8.482220649719238, uma_loss is 0.4354885220527649
loss is 9.080838203430176, acc1 is 9.9609375, acc5 is 28.61328125, cma_loss is 8.620299339294434, uma_loss is 0.4605391025543213
